InventoryAdjustment#,Date,Reference#,Status,InventoryAdjustment ID,Adjustment Type,Reason,Description,Item Name,Item ID,SKU,Location ID,Location Name,Account,Inventory Account,Item Desc,Quantity Adjusted,Cost Price,Value Adjusted,Usage unit
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,RAIL SPLICER,4602503000000203138,KS-CR1-SP,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,238.00,1.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,Inter clamp kit 35mm,4602503000000383322,KS-IC2-F35,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,1044.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,END CLAMP ASSEMBLY 480 PCS,4602503000000451805,KS-IC2-F30,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,864.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,End clamp kit 35mm,4602503000000383410,KS-EC2-F35,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,2065.00,1.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,END CLAMP KIT 30MM,4602503000000203160,KS-EC2-F30,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,771.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,Grounding Lug,4602503000000383399,KS-BR-GL,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,1350.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,TILE ROOF HOOK KIT,4602503000000203182,KS-HK-R01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1562.00,1.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,2# Stainless Steel Roman Tile Roof Hook Kits,4602503000000383355,KS-HK-R02,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,360.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,S08 Standing Seam Roof Hook (U type),4602503000000383421,KS-HK-S08,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,3200.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,KLIP-LOK 700 Roof Hook,4602503000000383366,KS-HK-S09-02,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,380.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,KLIP-LOK 406 Roof Hook,4602503000000383344,KS-HK-S08-02,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,280.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,M8*25MM Bolt & Nut,4602503000000383377,KS-FA-MS825,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,195.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,L Feet 21# with Hanger Bolt M10*300,4602503000002116983,KS-HK-L21-WSD-M10300,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,450.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,"L feet (8.5 hole) with bolt, nuts & washers",4602503000000383333,KS-HK-L21-02,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,768.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,7# trapezoidal metal roof hook,4602503000000383432,KS-HK-T07N-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,1200.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,Rail Clamp Kits with C Nut,4602503000000383443,KS-CRC-2AN,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,1440.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,CR RAIL CLAMP KIT 480 PCS,4602503000000451838,KS-CRC-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,959.00,1.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,DC SPD 2P 800VDC 20~40KA,4602503000000383179,FSP-D40,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,-18.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,DC SPD 3P 1000VDC 20~40KA,4602503000000549906,FSP-D40-3P,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,424.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,DC FUSE 1P 1000VDC 20A FUSE LINK + HOLDER,4602503000000383190,FDS-32B,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,290.00,1.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,DC FUSE 1P 1000VDC 20A FUSE,4602503000000549873,FDS-32,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,380.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,AC MCB 4P 400VAC 63A,4602503000000383201,FE7-63,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,150.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,AC SPD 4P 420VAC 20~40KA,4602503000000383212,FSP-A40,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,218.00,1.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,Combiner box 2 row 30 ways,4602503000000383245,DB-2R-30WAYS,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,-59.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,Combiner box 2 row 30 ways (METAL),4602503000000451541,DB-2R-30WAYS-M,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,"2"" X 2"" X L8â€™ HDG TRUNKING",4602503000002116893,CO-SD-53,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,198.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,1'' PVC Coated Flex Conduit - 100ft,4602503000002116875,FL-1-PVC-GI,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,31.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,"FLEXIBLE CONDUIT PVC COATED 1"" X 15M",4602503000000451607,"FLX-PVC-1""",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,15.00,1.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,CABLE MARKER 0,4602503000000549719,"OK-EC1,0",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,4.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,CABLE MARKER 1,4602503000000549730,"OK-EC1,1",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,CABLE MARKER 2,4602503000000549741,"OK-EC1,2",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,CABLE MARKER 3,4602503000000549752,"OK-EC1,3",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,CABLE MARKER 4,4602503000000549763,"OK-EC1,4",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,3.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,CABLE MARKER 6,4602503000000549785,"OK-EC1,6",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,CABLE MARKER 7,4602503000000549796,"OK-EC1,7",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,CABLE MARKER 9,4602503000000549818,"OK-EC1,9",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,EC1 CABLE MARKER P,4602503000002116929,"OK-EC1,P",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,EC1 CABLE MARKER N,4602503000002116920,"OK-EC1,N",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,DC CABLE - Fireproof 1C x 4mm^2 (1000 meters / Drum) Black,4602503000002163703,T-453,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,5.00,0.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,DIGITAL ENERGY METER - 3 PHASE 4P 3X220/380V,4602503000000383223,DTM024,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,78.00,1.000000,,Each
4,2024-10-31,,Adjusted,4602503000003534005,quantity,Inventory Revaluation,,DIGITAL ENERGY METER - 1 PHASE 2P 2X220V,4602503000000383234,DDM15SD,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,56.00,0.000000,,Each
20,2024-12-06,,Adjusted,4602503000005371630,quantity,Inventory Revaluation,,"SUMMER SOLAR WATER HEATER TANK, 300L, GVAL",4602503000004837171,COMP-005659,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304",35.00,0.000000,,Each
55,2025-01-10,,Adjusted,4602503000007232081,quantity,Stocktaking results,,DC MCB 2P 550VDC 63A,4602503000000383157,FPV-63,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,478.00,0.000000,,Each
76,2025-01-14,,Adjusted,4602503000007664268,quantity,Stocktaking results,,DC Wire 4mmx100m,4602503000000549862,DC-WIRE-04,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,10.00,0.000000,,Each
77,2025-01-14,,Adjusted,4602503000007664288,quantity,Stocktaking results,,EC1 CABLE MARKER P,4602503000002116929,"OK-EC1,P",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,700.00,0.000000,,Each
78,2025-01-14,,Adjusted,4602503000007664502,quantity,Stocktaking results,,"GROUNDING LUG, HIGH BALLAST",4602503000003020068,EK-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,LOW BALLAST,741.00,0.000000,,pcs
80,2025-01-14,,Adjusted,4602503000007664899,quantity,Stocktaking results,,CABLE MARKER 0,4602503000000549719,"OK-EC1,0",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,3496.00,0.000000,,Each
81,2025-01-14,,Adjusted,4602503000007664919,quantity,Stocktaking results,,CABLE MARKER 1,4602503000000549730,"OK-EC1,1",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,798.00,0.000000,,Each
82,2025-01-14,,Adjusted,4602503000007664939,quantity,Stocktaking results,,CABLE MARKER 2,4602503000000549741,"OK-EC1,2",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1700.00,0.000000,,Each
83,2025-01-14,,Adjusted,4602503000007664959,quantity,Stocktaking results,,CABLE MARKER 3,4602503000000549752,"OK-EC1,3",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2500.00,0.000000,,Each
90,2025-01-16,,Adjusted,4602503000007726121,quantity,Stocktaking results,,TRIPOD ANGLE BAR 45X45X1400MM,4602503000005352131,SLR-JG-GMTYN-12,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,LOW BALLAST,8.00,40.100000,,pcs
91,2025-01-16,,Adjusted,4602503000007726141,quantity,Stocktaking results,,TRIPOD ANGLE BAR 45X45X150MM,4602503000005352122,SLR-JG-GMTYN-12-150,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,LOW BALLAST,8.00,4.300000,,pcs
92,2025-01-16,,Adjusted,4602503000007726161,quantity,Stocktaking results,,BALLAST SUPPORT BLOCK,4602503000005352113,SLR-JG-GMTYN-20,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,LOW BALLAST,8.00,0.400000,,pcs
93,2025-01-16,,Adjusted,4602503000007726181,quantity,Stocktaking results,,CAP SCREW SET,4602503000005352104,SLR-M8X25-04,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,CAP SCREW SET & HEX NUT C/W SPRING WASHER & FLAT WASHER,8.00,0.700000,,pcs
95,2025-01-16,,Adjusted,4602503000007726219,quantity,Stocktaking results,,RAIL CLAMP 02,4602503000005352095,SLR-BR-02-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,8.00,1.700000,,pcs
100,2025-01-16,,Adjusted,4602503000007726319,quantity,Stocktaking results,,SELF TAPPING SCREW 5.5X19MM,4602503000005352068,ST5.5X19-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,LOW BALLAST,8.00,30.000000,,pcs
121,2025-01-23,,Adjusted,4602503000008142527,quantity,Stocktaking results,,"SUMMER SOLAR WATER HEATER TANK, DIRECT 180L, GVAL",4602503000004549120,COMP-005645,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304",15.00,0.000000,,Unit
128,2025-02-04,,Adjusted,4602503000008729376,quantity,Stocktaking results,,DC Wire 4mmx100m,4602503000000549862,DC-WIRE-04,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,3.00,0.000000,,Each
129,2025-02-04,,Adjusted,4602503000008729396,quantity,Stocktaking results,,"1"" PVC Flex Conduit Black- 20meter",4602503000000451607,"FLX-PVC-1""",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,29.00,1.000000,,rolls
166,2025-02-12,,Adjusted,4602503000009417013,quantity,Inventory Revaluation,,"SUMMER SOLAR COLLECTOR, BLACK, ZNAL, FULL THREAD",4602503000009249674,SC-FHS01,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,394.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,SOLIS 5KW SINGLE-PHASE DUAL MPPT STRING INVERTER,4602503000000203039,S6-GR1P5K,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,10 years product warranty,-2.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,SOLIS 6KW 3-PHASE DUAL MPPT STRING INVERTER,4602503000000203061,S5-GR3P6K,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,10 years product warranty,-2.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,SOLIS 12KW 3-PHASE DUAL MPPT STRING INVERTER,4602503000000203083,S5-GR3P12K,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,10 years product warranty,-4.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,"AP system Bus Cable 3phase 5c (4mm2, H07,2.4m)",4602503000003410047,SKU-APCUT-02,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-48.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,AP SYSTEM BUS CABLE 5C END CAP (TWO SEALS),4602503000003410060,SKU-APBC-03,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-32.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,"APsystems AC Connector (5C,40A,male)",4602503000003410106,SKU-APAC-01,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-59.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,"APsystems AC Connector (5C 40A, female)",4602503000006823089,AP-AC-5C40AF,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,6.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,"AC Connector (3 core, two seals, female)",4602503000003673056,SKU-APAC-03,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-90.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,"AC Connector (3 core , two seals, male)",4602503000003673047,SKU-APAC-02,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-10.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,"AP Systems Single Phase Bus Cable (4mm2, H07,2.4m)",4602503000003673021,SKU-APSP-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-30.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,AP SYSTEM BUS CABLE 5 WIRE T-CONN CAP,4602503000003410069,SKU-APBTC-01,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,9.00,13.490000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,APsystems Y Bus Cable Unlock Tool,4602503000002944098,APCUT-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-6.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,APsystems Energy Communication Unit R,4602503000002944107,ECU-R,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-25.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,DIGITAL ENERGY METER - 1 PHASE 2P 2X220V,4602503000000383234,DDM15SD,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,17.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,DIGITAL ENERGY METER - 3 PHASE 4P 3X220/380V,4602503000000383223,DTM024,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,20.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,DC FUSE 1P 1000VDC 20A FUSE LINK + HOLDER,4602503000000383190,FDS-32B,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,722.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,DC FUSE 1P 1000VDC 20A FUSE,4602503000000549873,FDS-32,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,419.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,DC MCB 2P 550VDC 63A,4602503000000383157,FPV-63,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,-24.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,DC MCB 2P 800VDC 63A,4602503000006548054,FPV-63-800,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,330.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,DC SPD 2P 600VDC 20~40KA,4602503000006548021,FSP-D40-600,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,452.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,DC SPD 2P 800VDC 20~40KA,4602503000000383179,FSP-D40,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,234.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,AC MCB 2P 400VAC 63A,4602503000000549884,FE7-63-2P,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,377.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,AC MCB 4P 400VAC 63A,4602503000000383201,FE7-63,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,460.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,DC SPD 3P 1000VDC 20~40KA,4602503000000549906,FSP-D40-3P,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-232.00,0.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,AC SPD 4P 275VAC 20~40KA,4602503000006548087,FSP-A40-275,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,242.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,AC SPD 4P 420VAC 20~40KA,4602503000000383212,FSP-A40,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,PV,339.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,Rail Splice,4602503000004890174,SLR-RS-01-L-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,483.00,2.900000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,GROUNDING CLIP,4602503000000203171,KS-BR1-GC,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2013.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,GROUNDING LUG 40MM,4602503000004890261,SLR-EK-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,53.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,TILE HOOK #03,4602503000004890373,SLR-CTH-03,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,712.00,1.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,"HDG TRUNKING 2"" X 2"" X L8",4602503000002116893,CO-SD-53,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,19.00,41.000000,,Each
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,S/S A2 Flat Washer M8(8.5 x 22OD x 1.5mm),4602503000005320104,SKU-M8-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,923.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,"NUT SS304, M8",4602503000000620700,PART-000043,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1050.00,0.000000,,pcs
188,2025-02-24,,Adjusted,4602503000009906366,quantity,Inventory Revaluation,,Combiner box 2 row 28 ways,4602503000000451530,DB-2R-28WAYS,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,5.00,29.000000,,Each
