Item Name,SKU,Status,Opening Stock,Reorder Level
"WILO CIRCULATING PUMP - 220V/50HZ, 400W, 1"" X 1""",PURC-000100,Active,0,
"TEMPERING VALVE INSULATED 3/4""",T-0236,Active,22,
"TEMPERING VALVE INSULATED 1/2""",T-0237,Active,14,
THERMOSYPHON ARRESTOR VALVE,T-0238,Active,16,
"SOLAR CONTROLLER - T47MM X W110MM X L172MM, DIFFERENTIAL CONTROLLER SENSOR",PURC-000153,Active,0,
"SOLAR CONSOLE - R586SY002, C/W CIRCULATION PUMP",T-0239,Active,6,
SUMMER 55E VWM - 3KW CARTON CEV,COMP-006527,Active,0,
AVC HEAT PUMP HF30 CUSTOMIZED,COMP-000283,Active,0,
"SUMMER HEATPUMP HF45 - 15HP, 11.23KW/415V, 3PH",COMP-000240,Active,0,
HEATFIRST HF60 BASIC,COMP-000052,Active,0,
KINETICO POU - PREMIER COMPACT WATER SOFTENER,16145,Active,10,
KINETICO POU - PREMIER UF FILTER,100-500-INT,Active,21,
"KINETICO MACH PREFILTER - 10"" NORYL (INDOOR)",11825,Active,28,
"KINETICO MACH PREFILTER - 16"" NORYL (INDOOR)",11826,Active,13,
"KIT,INSTALL FILTER ENCLOSURE",11670A,Active,38,
KINETICO SELECTO SMF IC600,16645,Active,1,
AVENTURA POE FILTER - 840,T-0244,Active,11,
KINETICO SELECTO SMF IC614,16646,Active,9,
AVENTURA POE FILTER - 1044,T-0247,Active,29,
"KINETICO COMMERCIAL POE HYDRUS SOFTENER - HS 121S, OD, MULTIPLEX",H12246,Active,0,
"KINETICO PREMIER SERIES® MACH 4060S OD, MACROLITE®",11223,Active,0,
"BRINE DRUM ASY 24X40, CP213S",10586A,Active,0,
"KINETICO PREMIER SERIES® MACH 2100F OD, MACROLITE®",11146A,Active,5,
"(Inactive) - KINETICO POE FILTER - CP213F, OD, MACROLITE",,Inactive,0,
AVENTURA POE FILTER - 1054,T-0249,Active,20,
KINETICO CP213S OD,11180A,Active,0,
PPR ELBOW 20MM,T-0005,Active,0,
PPR T JOINT 32MM,T-0009,Active,0,
"PPR THREADED MALE SOCKET 32MM/ 1""",T-0011,Active,1,
"SS SOCKET 1”, BSP",PART-000146,Active,14,
SS TEE CONNECTION 1'',T-0017,Active,13,
"SS SOCKET – 1 1/2”, BSP",PART-000145,Active,10,
BALL COCK 28MM,T-0020,Active,0,
BALL COCK 40MM,T-0021,Active,0,
BALL COCK 50MM,T-0022,Active,1,
PVC SOCKET 1 1/4'',T-0025,Active,34,
"PVC TEE 1""",T-0026,Active,94,
"PVC REDUCER TEE 3/4"" X 1""",T-0027,Active,76,
"PVC REDUCER ELBOW 1"" X 1/2""",T-0030,Active,18,
"PVC THREADED MALE SOCKET 1""",T-0031,Active,12,
"PVC REDUCER SOCKET 3/4"" X 1/2""",T-0032,Active,94,
PVC REDUCER SOCKET 32 X 20 MM,T-0033,Active,9,
PVC REDUCER SOCKET 32 X 25 MM,T-0034,Active,54,
PVC REDUCER SOCKET 40 X 25 MM,T-0035,Active,1,
"PVC THREADED MALE SOCKET 3/4""",T-0037,Active,216,
"PVC ELBOW 3/4""",T-0040,Active,33,
"PVC REDUCER ELBOW 3/4"" X 1/2""",T-0041,Active,100,
"PVC END CAP 1""",T-0042,Active,24,
"PVC END CAP 3/4""",T-0044,Active,30,
"PVC TEE 1/2""",T-0045,Active,14,
PVC THREADED FEMALE ELBOW 1'',T-0046,Active,57,
PVC THREADED FEMALE SOCKET 1'',T-0047,Active,15,
"ABS SOCKET 3/4""",T-0048,Active,0,
"SS REDUCING NIPPLE 1"" X 1/2""",T-0049,Active,99,
"SS REDUCER BUSH 1 1/4"" X 1""",T-0050,Active,,
"SS REDUCER SOCKET 1 1/2"" X 1/2""",T-0051,Active,4,
"PVC TEE 1 1/4""",T-0054,Active,40,
"PVC REDUCER TEE 3/4"" X 1/2""",T-0055,Active,156,
PVC REDUCER TEE 1 1/4'' X 1'',T-0056,Active,39,
PVC THREADED MALE SOCKET 1 1/2'',T-0057,Active,4,
ABS SOCKET 25MM,T-0058,Active,119,
ABS SOCKET 32 MM,T-0059,Active,1,
ABS THREADED MALE SOCKET 1'',T-0061,Active,168,
ABS ELBOW 32MM,T-0062,Active,50,
ABS ELBOW 40MM,T-0063,Active,6,
ABS ELBOW 52MM,T-0064,Active,6,
ABS SOCKET 40 MM,T-0065,Active,4,
ABS SOCKET 52MM,T-0066,Active,6,
PVC 45 ELBOW 52MM,T-0068,Active,2,
"SS ELBOW 2""",T-0069,Active,6,
SS NIPPLE 1”,PART-000112,Active,30,
"SS REDUCING NIPPLE 1"" X 3/4""",T-0071,Active,16,
"SS REDUCER SOCKET 1"" X 3/4""",T-0072,Active,12,
"BRASS SOCKET 1""",T-0073,Active,79,
"BRASS REDUCER TEE 1"" X 3/4""",T-0074,Active,12,
"ABS REDUCER TEE 3/4"" X 1/2""",T-0075,Active,67,
"ABS THREADED FEMALE SOCKET 1 1/2""",T-0076,Active,9,
"ABS THREADED MALE SOCKET 1 1/2""",T-0077,Active,48,
"SS REDUCER TEE 1"" X 1/2""",T-0079,Active,56,
"SS REDUCER TEE 3/4"" X 1/2""",T-0080,Active,15,
ABS BUSH 25 X 20 MM,T-0082,Active,13,
ABS BUSH 32 X 15 MM,T-0083,Active,5,
ABS BUSH 32 X 25 MM,T-0084,Active,12,
ABS BUSH 40 X 25 MM,T-0085,Active,35,
ABS END CAP 14 MM,T-0086,Active,18,
ABS END CAP 20 MM,T-0087,Active,43,
ABS END CAP 25 MM,T-0088,Active,36,
ABS END CAP 32 MM,T-0089,Active,2,
ABS END CAP 40 MM,T-0090,Active,11,
ABS END CAP 50 MM,T-0091,Active,8,
"ABS THREADED FEMALE SOCKET 1 1/4""",T-0092,Active,1,
"ABS TEE 1""",T-0093,Active,77,
"ABS THREADED FEMALE SOCKET 1""",T-0094,Active,20,
"ABS THREADED FEMALE SOCKET 1/2""",T-0095,Active,10,
"ABS THREADED MALE SOCKET 1 1/4""",T-0096,Active,28,
"ABS THREADED MALE SOCKET 2""",T-0097,Active,10,
ABS REDUCER SOCKET 32 X 25 MM,T-0098,Active,43,
ABS REDUCER TEE 25 X 15 MM,T-0099,Active,0,
ABS REDUCER TEE 32 X 15 MM,T-0100,Active,27,
ABS REDUCER TEE 32 X 25 MM,T-0101,Active,10,
ABS REDUCER TEE 40 X 25 MM,T-0102,Active,12,
ABS REDUCER TEE 40 X 32 MM,T-0103,Active,7,
SS REDUCER ELBOW 32MM X 20MM,T-0105,Active,42,
SS TEE CONNECTION 1/2'',PART-000061,Active,50,
"SS ELBOW 1""",T-0106,Active,87,
"SS ELBOW 1/2""",T-0107,Active,64,
"SS ELBOW 3/4""",T-0108,Active,40,
"SS REDUCER SOCKET 3/4"" X 1/2""",T-0109,Active,10,
SS TEE CONNECTION 3/4'',T-0110,Active,17,
"SS ELBOW 1 1/4""",T-0111,Active,26,
"SS REDUCER ELBOW 1"" X 1/2""",T-0112,Active,11,
"SS REDUCER ELBOW 1"" X 3/4""",T-0113,Active,37,
"SS REDUCER SOCKET 1 1/4"" X 1""",T-0114,Active,18,
"SS REDUCER SOCKET 1"" X 1/2""",T-0115,Active,36,
"SS REDUCER TEE 1"" X 3/4""",T-0116,Active,3,
"SS SOCKET 1/2”, BSP",PART-000073,Active,8,
"SS REDUCER ELBOW 1 1/4"" X 1/2""",T-0118,Active,1,
"BRASS THREADED MALE ELBOW 1""",T-0123,Active,17,
"SS SOCKET 3/4""",T-0125,Active,36,
"BRASS THREADED MALE SOCKET 1""",PART-000110,Active,24,
"BRASS THREADED FEMALE SOCKET 1""",PART-000153,Active,158,
"SS ELBOW 1 1/2""",T-0130,Active,11,
"SS REDUCER SOCKET 1 1/2"" X 1 1/4""",T-0133,Active,2,
"SS REDUCER ELBOW 3/4""X 1/2""",T-0134,Active,27,
"SS REDUCER ELBOW 1 1/2"" X 1""",T-0135,Active,11,
"SS REDUCER ELBOW 1 1/4""X 1""",T-0136,Active,11,
"BRASS THREADED FEMALE ELBOW 1 """,T-0138,Active,6,
"BRASS ELBOW 1""",T-0139,Active,225,
"BRASS REDUCER ELBOW 1"" X 1/2""",T-0140,Active,23,
"BRASS REDUCER ELBOW 1"" X 3/4""",T-0141,Active,63,
"BRASS REDUCER SOCKET 1"" X 1/2""",T-0142,Active,30,
"BRASS REDUCER SOCKET 1"" X 3/4""",T-0143,Active,81,
"BRASS REDUCER TEE 1"" X 1/2""",T-0144,Active,45,
PVC THREADED FEMALE SOCKET 3/4'',T-0148,Active,0,
PVC THREADED FEMALE SOCKET 1 1/4'',T-0149,Active,28,
"PVC THREADED FEMALE SOCKET 1/2""",T-0150,Active,0,
"PVC ELBOW 1""",T-0151,Active,52,
PVC THREADED MALE SOCKET 1 1/4'',T-0154,Active,24,
"ABS ELBOW 1""",T-0155,Active,55,
"ABS ELBOW 3/4""",T-0156,Active,65,
"ABS THREADED FEMALE SOCKET 3/4""",T-0158,Active,27,
"ABS REDUCER SOCKET 1"" X 3/4""",T-0159,Active,55,
"ABS REDUCER SOCKET 3/4"" X 1/2""",T-0160,Active,70,
"ABS TEE 3/4""",T-0161,Active,90,
"ABS THREADED MALE SOCKET 3/4""",T-0162,Active,128,
ABS REDUCER TEE 25 MM X 20 MM,T-0164,Active,0,
ABS TEE 32 MM,T-0165,Active,11,
POLY TEE 25 MM,T-0166,Active,0,0
POLY TEE 32 MM,T-0167,Active,52,
"POLY THREADED MALE REDUCER SOCKET 1/2"" X 25 MM",T-0168,Active,45,
POLY SOCKET 20 MM,T-0169,Active,129,
POLY TEE 20 MM,T-0170,Active,55,
POLY REDUCER SOCKET 25 X 20 MM,T-0171,Active,94,
POLY REDUCER SOCKET 32 X 25 MM,T-0172,Active,55,
"POLY THREADED MALE SOCKET 3/4""",T-0173,Active,26,
POLY REDUCER ELBOW 25 X 20 MM,T-0174,Active,49,
POLY THREADED MALE SOCKET 32 MM,T-0176,Active,7,
"POLY THREADED FEMALE ELBOW 1/2""",T-0177,Active,46,
"POLY THREADED MALE REDUCER ELBOW 3/4""X 35 MM",T-0178,Active,76,
POLY ELBOW 20MM,T-0179,Active,150,
"POLY THREADED MALE REDUCER ELBOW 3/4""X 25 MM",T-0181,Active,13,
"POLY THREADED MALE REDUCER SOCKET 1/2"" X 20 MM",T-0182,Active,0,
"POLY REDUCER ELBOW 1/2"" X 25 MM",T-0183,Active,23,
POLY SOCKET 25 MM,T-0184,Active,18,
POLY SOCKET 32 MM,T-0185,Active,78,
POLY ELBOW 32MM,T-0186,Active,13,
POLY END CAP 25 MM,T-0187,Active,34,
POLY END CAP 32 MM,T-0188,Active,53,
"POLY NIPPLE 1""",T-0189,Active,3,
"PVC CUPLING 1 1/2""",T-0192,Active,8,
"PVC CUPLING 1 1/4""",T-0193,Active,50,
"PVC CUPLING 1""",T-0194,Active,52,
"PVC REDUCER ELBOW 1 X 3/4""",T-0195,Active,38,
"PVC THREADED FEMALE ELBOW 3/4""",T-0197,Active,0,
"PVC BALL COCK 1""",T-0198,Active,6,
POLY REDUCER TEE 25 X 25 X 20 MM,T-0199,Active,16,
POLY REDUCER TEE 32 X 32 X 25 MM,T-0200,Active,10,
"POLY TEE 1/2""",T-0201,Active,10,
POLY ELBOW 25 MM,T-0202,Active,2,
"POLY NIPPLE 3/4""",T-0203,Active,24,
"POLY THREADED MALE REDUCER ELBOW 1"" X 32 MM",T-0204,Active,11,
"PVC BALL COCK 1 1/2""",T-0205,Active,8,
"PVC BALL COCK 1 1/4""",T-0206,Active,48,
"BRASS TEE 1""",T-0208,Active,20,
BALL COCK 32MM,T-0210,Active,3,
"BRASS STOP COCK 1""",T-0211,Active,13,
"BRASS GATE VALVE 3/4""",T-0213,Active,8,
"ELBOW,1/2FNPTX5/8T 45108PPG",7873,Active,23,
"PVC BUSH 1/2""",T-0226,Active,0,
"CABLE WIRE – GREY, 300/500V, 3 CORE, 1.5MM2 X 2000MM",SMFG-000032,Active,4,
PVC REDUCER BUSH 32MM X 25MM,T-0266,Active,0,
PVC REDUCER BUSH 25MM X 20MM,T-0267,Active,0,
PVC REDUCER TEE 25MM X 20MM,T-0268,Active,0,
PVC REDUCER TEE 32MM X 20MM,T-0269,Active,0,
PVC ELBOW 32MM,T-0270,Active,0,
"RESILIENT PLUG 13A, 250V AC, PT130R-S",T-0231,Active,14,
"WASHER - SS304, M8 X OD18MM",PURC-000061,Active,"4,372",
"BOLT - SS304, M8 X 20MM X 1.25MM",PART-000012,Active,666,
"NUT – SS304, M8",PART-000043,Active,274,
HEATING ELEMENT - JOVEN,3401895,Active,2,
SENSOR POCKET 135 MM FOR PANEL,PART-000152,Active,12,
"COLLECTOR RAIL – 180L / 40G, AL, 1018MM",SMFG-000080,Active,2,
"COLLECTOR RAIL – 450L / 100G, AL, 3000MM",SMFG-000140,Active,8,
"COLLECTOR RAIL – 270L / 60G, 300L / 66G, 400L / 90G, AL, 1658MM",SMFG-000075,Active,0,
TEMPERATURE SENSOR FKP6 FORCE CIRCULATION,COMP-000350,Active,4,
"THERMAL FUSE - 100°C, 16A, 250V",PURC-000001,Active,394,
"KINETICO PISTON PARTS - MAIN VALVE SEAL, 80 DURO",7865,Active,317,
"KINETICO INTERNAL CONTROL VALVE PART - PURGE, QUAD, VALVE",8657,Active,336,
"KINETICO HYDRUS VALVE PARTS - IN/OUT ADAPTER, 2"", MNPT",10920,Active,19,
"KINETICO HYDRUS VALVE PARTS - MV PISTON, HYDRUS WITH QUAD",10943,Active,27,
"KINETICO HYDRUS VALVE PARTS - SEALS, O-RING, BACKWASH CONTROL",10967,Active,10,
"KINETICO DISTRIBUTOR - UPPER DRILLED MATTSON, CP213S",16986,Active,14,
"KINETICO HYDRUS VALVE PARTS - SEAT, OVERMOLDED",10942A,Active,27,
"KINETICO EXTERNAL POWER SUPPLY, 120-240V 50/60HZ X 12VDC, UK PLUG",12130,Active,3,
KINETICO HYDRUS VALVE PARTS - ECCENTRIC PIN,10949,Active,19,
KINETICO HYDRUS VALVE PARTS - HYDRUS PISTON SPRING,10964,Active,30,
KINETICO HYDRUS VALVE PARTS - ECCENTRIC ACTUATOR,12303,Active,30,
KINETICO HYDRUS VALVE PARTS - HYDRUS PISTON EXTENSION,12305,Active,30,
"KINETICO HYDRUS VALVE PARTS - SHEET METAL SCREW, #10-12 X 3.5",12306,Active,30,
"KINETICO HYDRUS VALVE PARTS - DISC, CONTROL, GREY LPD",10914B,Active,18,
KINETICO HYDRUS VALVE PARTS - HYDRUS INDICATOR,10927A,Active,40,
"KINETICO HYDRUS VALVE PARTS - DISC, CONTROL, BLK LPD",10954B,Active,19,
"KINETICO HYDRUS VALVE PARTS - PAWL,REGEN DRIVE ASY",10980A,Active,40,
KINETICO GEARS - GEAR #P12 NYLON,7892A,Active,108,
KINETICO GEARS - GEAR #P13 NYLON,7893A,Active,52,
KINETICO HYDRUS VALVE PARTS - HYDRUS CAP O-RING,10928,Active,20,
KINETICO HYDRUS VALVE PARTS - L-6 SEAL,10932,Active,5,
KINETICO HYDRUS VALVE PARTS - L-5B SEAL,10935,Active,5,
"KINETICO HYDRUS VALVE PARTS - L-5A SEAL, NHWBP",10938,Active,5,
KINETICO HYDRUS VALVE PARTS - L-3 SEAL,10945,Active,5,
"KINETICO HYDRUS VALVE PARTS - SEALS, O-RING IN/OUT, 228",10965,Active,26,
KINETICO HYDRUS VALVE PART - HYDRUS QUAD RING,10981,Active,40,
KINETICO HYDRUS VALVE PART - L-1 SEAL,10923A,Active,5,
"KINETICO INTERNAL FLOW CONTROLS - FLOW CONTROL, B/W 6.0 GPM, RED, 2100",1584,Active,74,
"KINETICO INTERNAL FLOW CONTROLS - FLOW CONTROL, B/W 4.0 GPM, BLACK, 2060",1902,Active,280,
CONNECTOR LINK - FOR 2100F MODEL,2846,Active,20,
KINETICO CAP AREA PART - BALANCE PISTON SPRING,5448,Active,89,
"KINETICO SOLITAIRE VALVE - SEAL, MAIN BASE",8620,Active,56,
"KINETICO SOLITAIRE VALVE - K5 FILTER DISC, S/S, LEVEL 1",10781,Active,269,
"KINETICO SOLITAIRE VALVE - SEAT, LEVEL 4",2465A,Active,39,
KINETICO VALVE PARTS - METER DISC #7,1510,Active,0,
"KINETICO SOLITAIRE VALVE - SEAL, DFFR, LSR-BLUE, LEVEL 3",8619,Active,35,
"KINETICO CAP AREA PARTS - CAP SEAL, LSR BLK",8628,Active,18,
"KINETICO SOLITAIRE VALVE - SEAL, D/N, LSR-RED, LEVEL 1",8471,Active,14,
"KINETICO VALVE PARTS - L-2, SEAL, LSR-RED",8630,Active,19,
"KINETICO SOLITAIRE VALVE - SEAL, LSR-RED, LEVEL 4",8632,Active,64,
"KINETICO SEALS - O-RING, 80D-BASE, NPL 231",8925,Active,128,
"KINETICO VALVE PARTS - FLOW CONTROL, BLACK 3.0",1055,Active,572,
KINETICO INTERNAL FLOW CONTROLS - METER-HALF LOUVER NOZZLE,13689,Active,46,
"KINETICO SOLITAIRE VALVE - BALANCE PISTON - CP213F, CP213S, CP216S",14927,Active,96,
KINETICO GEARS - GEAR ALIGNMENT CLIP,11902B,Active,264,
"KINETICO PISTON PART - QUAD RING, 125 PISTON",K1550,Active,150,
"KINETICO VALVE PARTS - DRAIN ELBOW 1/2""",7870,Active,73,
TURBINE REGEN 8 JET,11011A,Active,113,
TURBINE REGEN 10 JET,8781F,Active,38,
"STRETCH FILM - PLASTIC, W500MM X 2KG",PKG-000011,Active,0,
"KINETICO CAP AREA PARTS - CONTROL VALVE, SPRING LOADED",13720A,Active,562,
KINETICO DISTRIBUTOR - UPPER NORYL SNAP-ON,9251,Active,"1,450",
"KINETICO CARTRIDGE – MACH 10"" 5M REUSE 12/CN",11827A,Active,34,
"KINETICO CARTRIDGE – SELECTO SMF IC600 10""",16647,Active,9,
"KINETICO CARTRIDGE – SELECTO SMF IC614 14""",16648,Active,5,
"KINETICO MEDIA – GRANULE ACTIVATED CARBON, 2060F",T-0246,Active,0,
WHITE GRAVEL,T-0248,Active,10,
"KINETICO SOLITAIRE VALVE - 2060F ASSEMBLY, OD, UT +L2, LEVEL 1",11210B,Active,20,
CONNECTOR PIPE 2060F,13711B,Active,50,
KINETICO HYDRUS VALVE PARTS - COMPLETE HEAD VALVE SIMPLEX,H12184,Active,14,
KINETICO HYDRUS VALVE PARTS - COMPLETE HEAD MULTI-TANK,H12180,Active,26,
"TOP MOUNT HUB & LATERAL SYSTEM ASSY. FOR 24"" TANKS",CH5667,Active,7,
"TOP MOUNT & LATERAL SYSTEM ASSY FOR 30"" COMPOSITE TANK, 4"" - 8UN WITH EXTENSION",CH10848,Active,4,
"ADAPTER,FLG,0600X0400,FOR",72868,Active,5,
"TOP MOUNT HUB & LATERAL SYSTEM ASSY FOR 18"" TANKS",CH5666,Active,0,
"KINETICO DISTRIBUTOR - TUBE STOP ASY, 13X54, CP213F, MAC",11360,Active,32,
"KINETICO DISTRIBUTOR - TUBE STOP ASY, 13X54, CP213F, CAR",8322A,Active,0,
"KINETICO PARTS - K5 MANIFOLD ASSEMBLY, WITH TOP COVER",12747,Active,2,
"KINETICO PARTS - MODULE HEAD ASSEMBLY, A200, K2",9440,Active,8,
"KINETICO AIR TANK - PNEUMATIC STORAGE TANK, 3 GALLON, BLACK",9344C,Active,12,
"KINETICO POE SOFTENER- CP213S METERED,FILLED",11190,Active,0,
KINETICO POE SOFTENER - CP213S OD NO (MEDIA),11184,Active,0,
KINETICO CARTRIDGE – K5 PERCHLORATE GUARD,11682,Active,21,
KINETICO CARTRIDGE – K5 PUREFECTA / VIRUS FILTER (12874B),12873B,Active,22,
KINETICO CARTRIDGE – K5 ARSENIC GUARD,11781A,Active,8,
"KINETICO FAUCET – ECONOMY, CHROME",S11450B,Active,43,
"COMPOSITE 4""T BLACK EXT BASE ST LBL CTN/HDT SKID",T-0250,Active,0,
"COMPOSITE 6""T F BLACK EXT BASE MYLAR LABEL SINGLE 36""",T-0251,Active,0,
KINETICO HYDRUS VALVE PARTS - SEAL LEVEL 5A SIMPLEX,10978,Active,5,
"KINETICO, FITTINGS, 3/8 TUBE FAUCET",12939,Active,0,
"TOP MOUNT HUB & LATERAL SYSTEM ASSY. FOR 36"" COMPOSITE TANKS, 4"" - 8UN WITH EXTENSION",CH10849,Active,0,
"KINETICO MEDIA – DURACUBE SALT - RTL, 25kg",5408,Active,5,
KINETICO GEARS - GEAR #1,1522,Active,317,
"KINETICO SOLITAIRE VALVE - INTERLOCK, NORYL ACS, LEVEL 5",9261,Active,51,
"KINETICO TUBING - PE, 1/4""X100' ROLL, BLACK NSF CERTIFIED",8555,Active,0,
INSULATION PIPE ID 1/1/8MM X T3/8MM X L1.83MM,T-0214,Active,0,
INSULATION PIPE ID 5/8MM X T1/2MM X L1.83MM,T-0215,Active,0,
INSULATION PIPE ID 7/8MM X T3/8MM X L1.83MM,T-0216,Active,0,
"PIPE - PE, OD20MM",T-0221,Active,17,
"PIPE - PE, OD32MM",T-0223,Active,11,
"PIPE - COPPER, HARD R290, OD15MM X T0.7MM",RAWM-000023,Active,14,
"PIPE - COPPER, HARD R290, OD22MM X T0.9MM",RAWM-000021,Active,2,
"KINETICO INTERNAL CONTROL VALVE PARTS - PURGE, QUAD, VALVE",1590,Active,700,
"KINETICO VALVE PARTS - CONTROL DISC, LAPD & UT, DFFR ORG FOR 4060S CARBON, MACROLITE",8637,Active,26,
"KINETICO VALVE - DFFR SEAL, LSR BLUE, LEVEL 2",8618,Active,0,
"KINETICO SOLITAIRE VALVE COMPONENTSS - L-3, SEAL, LSR-RED",8631,Active,20,
"KINETICO SOLITAIRE VALVE COMPONENTSS - MAIN BASE, STD, CHECK STEM, ACS",8627,Active,0,
"KINETICO MISC PARTS - ELBOW, 1/44FNPTX3/8T, BRN, 4564 PPG",1840,Active,0,
