Item Name,SKU,Status,Opening Stock,Reorder Level
"SOLENOID VLV,3/4 INLET",8493A,Active,0,
"KINETICO INTERNAL CONTROL VALVE PARTS - CONTROL/DRAIN VALVE SEAL, BLUE, 7869",K8193A,Active,0,
"KINETICO PARTS - RESIN TRAP, INLINE FILTER, 1/14"" TUBE, 100 MESH",12144,Active,0,
"KINETICO POU CARTRIDGE - K5, MAC SHUT-OFF, VOC/LEAD",9307A,Active,0,
KINETICO MACGUARD® 7500 FILTER,4050A,Active,0,
STEEL BAND 12MM X 10M (0.7MM),T-0259,Active,4,
"KINETICO VALVE PART - DFFR STD, LEVEL 2",8603A,Active,2,
"LONG SLEEVE ANCHOR 10MM, 5/16''",T-0256,Active,53,
"WATER HAMMER ARRESTOR 1/2""",T-0261,Active,15,
CONCRETE NAIL 60MM X 2MM,T-0258,Active,353.5,
KINETICO VALVE PARTS - METER DISC #6,1509,Active,10,
POLY REDUCER ELBOW 32 X 20 MM,T-0175,Active,49,
"PVC BUSH 2 X 1 1/4""",T-0227,Active,1,
PVC BUSH 32 X 20 MM,T-0228,Active,43,
KINETICO HYDRUS VALVE PARTS - LEVEL 5B,12294A,Active,5,
KINETICO MACGUARD 7500 HEAD (INCLUDES BRACKET AND SCREWS),12870A,Active,2,
POE FILTER INLET/OUTLET ADAPTOR O-RING,10733,Active,288,
"KINETICO HYDRUS VALVE PARTS - HYDRUS WITH INSERTS, LEVEL 1",10901A,Active,20,
POU DRAIN SADDLE,4806,Active,37,
KINETICO DISTRIBUTOR TUBES - STOP ASY 13X54 UI OR,13424,Active,10,
"TANK, STORAGE TANK ASSEMBLY - 14 GALLON, A200",104170,Active,4,
"KINETICO - FILTER, CP213F AC MN TNK",11255A,Active,8,
"KINETICO SOLITARIRE VALVE - SEAL, D/N, LSR-RED, LEVEL 1",8629,Active,18,
"KINETICO SOLITAIRE VALVE - SEAL, BLACK, MAIN BASE",1730,Active,10,
"SEAL,CONTROL/DRAIN 7869 (BLUE)",8193A,Active,70,
"CONNECTOR PIPE 7"", 2030F",14660,Active,46,
SUMMER 45E HWM-R - 3KW WRAPED BASIC,COMP-006413,Active,4,
SUMMER 45E HWM-R - 3KW CARTON BASIC,COMP-007720,Active,2,
SUMMER 45E HCM - 3KW WRAPED BASIC,COMP-006411,Active,2,
SUMMER 38E HCM - 3KW CARTON BASIC,COMP-006382,Active,2,
SUMMER 68E HCM - 3KW WRAPED BASIC,COMP-006575,Active,2,
SUMMER 34E HCM - 3KW WRAP BASIC,COMP-006282,Active,1,
INSTALLATION KIT RAISER BRACKET – 450L,COMP-000471,Active,0,
MERU MP136 HFM - 3KW WRAPED BASIC,COMP-000231,Active,1,
SUMMER 200E HFM - 3KW CARTON MAX,COMP-007106,Active,1,
"BMI 300L SOLAR WATER HEATER - DIRECT OC[GVAL, 0.45MM], IT[SS304,1.5MM]",COMP-005656,Active,0,
"BMI 300L SOLAR WATER HEATER - INDIRECT OC[AL STUCCO, 0.5MM], IT[SS304, 1.5MM]",COMP-005661,Active,0,
"SOLAR COLLECTOR - MATT BLACK, 1938MM BRAND – SOLAR: BMI,MATERIAL – TRAYBOX: ZNAL",COMP-008029,Active,0,
SUMMER 68E HFM - 3KW WRAP BASIC,COMP-006665,Active,0,
HEAT PUMP HF22 CUSTOMISED,WHP-022-01C,Active,0,
CALORIFIER CUSTOMISED-MP1000 (220G) 9KW,WCT-098-03C,Active,0,
"THERMOSTAT - 1PH, 2KW, 0°C-15°C",S-PART-000457,Active,0,
HEAT PUMP HF30 CUSTOMISED,WHP-030-01C,Active,0,
CALORIFIER CUSTOMISED-MP600G (2724LTR),WCT-137-03C,Active,0,
HEAT PUMP HF45 CUSTOMISED,WHP-045-01C,Active,0,
CALORIFIER CUSTOMISED-MP400G (1800LTR),WCT-137-01C,Active,0,
POWER DISTRIBUTION BOARD,S-PART-000576,Active,0,
HEAT PUMP HF60 CUSTOMISED,WHP-060-01C,Active,0,
CALORIFIER CUSTOMISED-MP1250G,WCT-198-02C,Active,0,
MERU MP300 HFM - 9KW WRAPPED BASIC,,Active,0,
COURIER,BCGS-030,Inactive,,
"SOLAR COLLECTOR - MATT BLACK, 1938MM BRAND – SOLAR: ESTEEL,MATERIAL – TRAYBOX: AL",COMP-008028,Active,0,
"ESTEEL 180L SOLAR WATER HEATER - DIRECT OC[GVAL, 0.45MM], IT[SS304,1.5MM]",COMP-005643,Active,0,
"ESTEEL 300L SOLAR WATER HEATER - DIRECT OC[GVAL, 0.45MM], IT[SS304,1.5MM]",COMP-005658,Active,0,
"ESTEEL 400L SOLAR WATER HEATER - DIRECT OC[GVAL, 0.45MM], IT[SS304,1.5MM]",COMP-005667,Active,0,
"ESTEEL 450L SOLAR WATER HEATER - DIRECT OC[GVAL, 0.45MM], IT[SS304,1.5MM]",COMP-005671,Active,0,
"ESTEEL 180L SOLAR WATER HEATER - DIRECT OC[AL STUCCO, 0.5MM], IT[SS304,1.5MM]",COMP-007109,Active,0,
"ESTEEL 180L SOLAR WATER HEATER - DIRECT OC[AL STUCCO, 0.5MM], IT[SS316,1.5MM]",COMP-007107,Active,0,
CABLE TIE – L8”,PART-000091,Active,0,
"COLD PIPE S – 270L/60G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000136,Active,0,
"COLD PIPE S – 400L/90G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000137,Active,0,
"COLD PIPE J – 180L/40G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000138,Active,0,
"COLD PIPE J – 300L/66G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000139,Active,0,
"HOT PIPE S – 270L/60G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000131,Active,0,
"HOT PIPE S – 400L/90G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000132,Active,0,
"HOT PIPE J – 180L/40G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000134,Active,0,
"HOT PIPE J – 300L/66G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000135,Active,0,
"HOT PIPE EC – 150L/33G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000175,Active,0,
"HOT PIPE EC – 180L/40G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000176,Active,0,
VALVE MODULE KINETICO 2060F OD,11208,Active,0,
"(INACTIVE) SUMMER 270L SOLAR WATER HEATER - DIRECT",COMP – 000032,Active,0,
"PARTS KIT S – 270L/60G, 3/4”, 2 COLLECTORS, SM – R",COMP – 000027,Active,0,
"MERU MP136 HWM – 3 X 3KW PTV, IT[SS316, T1.5MM]",COMP-007866,Active,0,
"MERU MP136 HWM – 3 X 3KW BASIC, IT[SS316, T1.5MM]",COMP-006921,Active,0,
SUMMER 25E HCM-R - 3KW CARTON CEV,COMP-006181,Active,0,
SUMMER 25E HCM - 3KW WRAPED CEV,COMP-006175,Active,0,
"CHECK VALVE – 1”, BSP",PART-000092,Active,4,
"KINETICO UPPER DISTRIBUTOR, 4060F OD",13703,Active,0,
"INSTALLATION KIT – 180L/60G, 1 COLLECTORS, RAISER",COMP-002947,Active,0,
GX EVACUATED TUBE - B,S-COMP-000148,Active,0,
GX MANIFOLD - 20,S-COMP-000149,Active,0,
"KINETICO PREMIER SERIES® MACH 4060F OD, MACROLITE®/ACTIVATED CARBON",11232,Active,0,
AUX HEATING ELEMENT 1.5KW FOR MINI HEAT PUMP (APPLICABLE MODEL: 010600030058),CO-HF-01,Active,0,
TRANSFORMER FOR MINI HEAT PUMP (APPLICABLE MODEL: 010605000038),CO-HF-15,Active,0,
"(INACTIVE) SAFETY KIT - CEV",,Inactive,0,
MERU MP200 HFM - 9KW WRAPED BASIC,COMP-006925,Active,0,
MERU 66G VFM - 9KW,COMP-004946,Active,0,
"(INACTIVE) SAFETY KIT - PTV, 3/4'' X 1/2''",,Active,0,
"SUMMER 66G/300L VFM- FORCED CIRCULATION, 3KW",COMP-004845,Active,0,
"SUMMER 40G VFM - FORCED CIRCULATION, 3KW",COMP-003663,Active,0,
"ARMOURED CABLE - STEEL, 600V/1KV, 3 CORE, 2.5MM2",S-PART-000412,Active,700,
VALVE MODULE KINETICO 2030F OD,12661,Active,0,
"COLD PIPE J – 450L/66G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",T-0273,Active,0,
"HOT PIPE J – 450L/66G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",T-0274,Active,0,
SUMMER 25E HWM-L - 3KW WRAPED BASIC,COMP-006210,Active,0,
SUMMER 34E HWM-R - 3KW WRAP BASIC,COMP-007760,Active,0,
SUMMER 34E HWM-L - 3KW WRAP BASIC,COMP-007756,Active,0,
SUMMER 38E HCM - 3KW WRAPED BASIC,COMP-006380,Active,0,
SUMMER 38E HWM-R - 3KW WRAPED BASIC,COMP-006384,Active,0,
SUMMER 38E HWM-L - 3KW WRAPED BASIC,COMP-006388,Active,0,
SUMMER 45E HWM-L - 3KW WRAPED BASIC,COMP-007718,Active,0,
SUMMER 55E HWM-R - 3KW WRAPED BASIC,COMP-006511,Active,0,
SUMMER 68E HWM-R - 3KW WRAPED BASIC,COMP-006607,Active,0,
SUMMER 68E HWM-L - 3KW WRAPED BASIC,COMP-006639,Active,0,
SUMMER 90E HCM - 3KW WRAP BASIC,COMP-007217,Active,0,
SUMMER 90E HWM-R - 3KW CARTON BASIC,COMP-007345,Active,0,
SUMMER 90E HWM-L - 3KW CARTON BASIC,COMP-007473,Active,0,
"CALORIFIER CLAMP – AL, 70MM",SMFG-000070,Active,0,
"COLLECTOR CLAMP – AL, 56MM",SMFG-000071,Active,0,
COLLECTOR STRAP 180/300L,SMFG-000069,Active,0,
SUMMER® 300L CE SOLAR WATER HEATER,COMP-008038,Active,0,
SUMMER® 180L CE SOLAR WATER HEATER,COMP-008049,Active,0,
"PRESSURE RELIEF VALVE – 80KPA, 10KW, 1/4”",PART-000183,Active,0,
KINETICO CP213F OD - ACTIVATED CARBON,11244A,Active,0,
Test - Appliance A,Appliance-001,Active,10,
Test - Appliance B,Appliance - 002,Active,4,
"(INACTIVE) MERU MP90 HWM – 3KW WRAPPED PTV",COMP-007349,Inactive,0,
"SOLAR COLLECTOR L - MATT BLACK, 1938MM, BRAND SOLAR: SUMMER®-S",COMP-S-000020,Active,0,0
"PARTS KIT SL – 300L / 66G, 3/4”,  2 COLLECTORS, SM, PACKAGING – SOLAR: CARTON",COMP-002948,Active,0,
SUMMER 800L / 176G VFM - 9KW BASIC,COMP-000076,Active,0,
"PARTS KIT EC – 300L/66G, 3/4”, 2 COLLECTORS, SM, CARTON",COMP-005618,Active,0,
"CARTON – MERU, 90L/20G, T480MM X W480MM X L1020MM",PKG-000014,Active,0,
SUMMER 125E HWM - 9KW CARTON PTV,COMP-005812,Active,0,
"BMI 450L SOLAR WATER HEATER - DIRECT OC[GVAL 0.45MM], IT[SS304 1.5MM]",COMP-005669,Active,0,
440G OPEN WATER STORAGE TANK - VFM,COMP-003769,Active,0,
"CARTON – 450L/100G, T515MM X W515MM X L3370MM",PKG-000022,Active,0,
SUMMER 90E HFM - 3KW WRAP MAX,COMP-007030,Active,0,
SUMMER 300L / 66G VFM - 9KW,COMP-004964,Active,0,
SUMMER 135E HFM - 9KW WRAPED PTV,COMP-005972,Active,0,
"QUAD RING,125 PISTON",1550,Active,,
"DIST,ASY,30"" HUB&LAT,CH10848",10997,Active,,
"EXTERNAL POWER,EURO VERSION",12129,Active,,
"DIST,ASY,24""HUB&LAT,#5667",68363,Active,,
"DIST,ASY,36""HUB&LAT,#10849",68364,Active,,
L-1 ASY-2060F OD UT+L2,11210A,Active,,
"Brine Drum Kinetico 2060s, 4060s",7938A,Active,,
"BASE,MAIN-STD,CHECK STEM",8651D,Active,,
SUMMER 200E HFM - 3KW CARTON BASIC,COMP-006920,Active,,
SUMMER® SOLAR 300 STANDARD INSTALL KIT,COMP-000016,Active,0,
SUMMER® SOLAR 180 STANDARD INSTALL KIT,COMP-000085,Active,0,
SUMMER® SOLAR 450 STANDARD INSTALL KIT,COMP-000401,Active,0,
SUMMER® SOLAR ELECTRICAL CARE KIT,COMP-000403,Active,0,
Kinetico CP213F OD - Activated Carbon Complete System (Retail),KS-0001,Active,0,
Kinetico CP213F OD - Macrolite® Complete System (Retail),KS-0002,Active,0,
"Kinetico Premier Series® MACH 2100f OD, Macrolite® Complete System (Retail)",KS-0005,Active,0,
"Kinetico Premier Series® MACH 4060f OVERDRIVE®, Macrolite®/Activated Carbon Complete System (Retail)",KS-0006,Active,0,
SUMMER® 450SX Solar Hot Water Complete System (Retail),SOL-013,Active,0,
SUMMER® Choice 300 Solar Hot Water Complete System (Retail),SOL-011,Active,0,
SUMMER® SOLAR TOTAL CARE KIT,COMP-000402,Active,0,
Kinetico Premier Series® MACH 2100s OD,11128,Active,,
SUMMER 100E HFM - 3KW WRAPED BASIC,COMP-005718,Active,0,
SUMMER 100E HCM-R - 3KW WRAPED BASIC,COMP-007973,Active,0,
SUMMER 100E HWM-R - 3KW WRAPED BASIC,COMP-007969,Active,0,
SUMMER 150E HFM-R,COMP-000335,Active,0,
SUMMER 200E HFM-R - 3KW WRAPED BASIC,COMP-006155,Active,,
SUMMER 300E HFM-R,COMP-000339,Active,0,
"(INACTIVE) SUMMER E - Custom Size",COMP-WHC,Inactive,,
"(INACTIVE) SUMMER 180SM-C",COMP-000341,Inactive,,
"(INACTIVE) SUMMER 300SM-C",COMP-000342,Inactive,,
"(INACTIVE) SUMMER 180SM-T",COMP-000343,Inactive,,
"(INACTIVE) SUMMER 300SM-T",COMP-000344,Inactive,,
"(INACTIVE) SUMMER 180SX",SOL-002,Inactive,,
"(INACTIVE) SUMMER 180TX",SOL-003,Inactive,,
SUMMER 180GX,SOL-004,Active,,
"(INACTIVE) SUMMER 300SX",SOL-006,Inactive,,
"(INACTIVE) SUMMER 300TX",SOL-007,Inactive,,
SUMMER 300GX,SOL-008,Active,,
Solar Collector SUMMER - GX-20,S-COMP-000408,Active,,
Solar Collector SUMMER - GX-30,S-COMP-000409,Active,,
System Kit SUMMER GX - 180,COMP-000353,Active,0,
System Kit SUMMER GX - 300,COMP-000354,Active,,
System Kit SUMMER TX - 180,COMP-000355,Active,,
System Kit SUMMER TX - 300,COMP-000356,Active,,
"Installation Kit SUMMER GX - 180, Standard",COMP-000361,Active,,
"Installation Kit SUMMER GX - 180, Flat",COMP-000362,Active,,
"Installation Kit SUMMER GX - 300, Standard",COMP-000363,Active,,
"Installation Kit SUMMER GX - 300, Flat",COMP-000364,Active,,
"(INACTIVE) Heating Element - 3kW SS321",PURC-000015,Inactive,,
"(INACTIVE) Pressure Temperature Valve - 850kPA",PURC-000022,Inactive,,
"(INACTIVE) Isolation Barrier - 110~220VAC",PURC-000017,Inactive,,
"Kinetico Premier Series® MACH 4060s OD, Activated Carbon",11215,Active,,
"Kinetico MACH Prefilter 10"" NORYL (Indoor) 5Micron",KPRE-001,Active,,
"Kinetico MACH Prefilter 16"" NORYL (Indoor) 5Micron",KPRE-002,Active,,
KINETICO MEDIA - Macrolite® - 2100,FMED-003,Active,,
KINETICO MEDIA - Macrolite® - 4060,FMED-004,Active,,
Kinetico Premier Series® MACH 2030f OD (Empty),13963,Active,,
Kinetico Premier Series® MACH 2060f OD (Empty),11206,Active,,
Kinetico Premier Series® MACH 2100f OD (Empty),11134A,Active,,
Tank Connector Kit Kinetico 2030,14661,Active,0,
Tank Connector Kit Kinetico 2060/4060,14699,Active,0,
Tank Connector Kit Kinetico 2100,11029A,Active,0,
Valve Module Kinetico 2060S OD,11203,Active,,
Valve Module Kinetico 4060F OD MAC/AC,11224,Active,,
Valve Module Kinetico 2030-2060S,S882030,Active,,
Valve Module Kinetico 2100S,11131,Active,0,
"Kinetico CP213S OD (Filled, no Brine Tank)",11190DK,Active,,
Valve Module Kinetico CP213F,11264,Active,0,
Valve Module Kinetico CP213S,11156,Active,0,
Cartridge Kinetico Chloramine Guard K5 Drinking Water Station®,13766,Active,,
Drinking Water Faucet Kinetico - Chrome,11450B,Active,,
Installation Kit Kinetico DWS,DINS-001,Active,,
Installation Kit Kinetico MACguard® 7500 VOC/Lead,14938A,Active,,
Storage Tank Kinetico QuickFlo 3 Gallons,9496,Active,,
Storage Tank Kinetico Air Charge 10 Gallons,4461,Active,,
"(INACTIVE) Boiler Installation (POU)",BCGS-001,Inactive,,
"(INACTIVE) Boiler Installation (Central)",BCGS-002,Inactive,,
"(INACTIVE) Repositioning Boiler (Same Day)",BCGS-004,Inactive,,
"(INACTIVE) Relocating Boiler",BCGS-005,Inactive,,
"(INACTIVE) POE Water Treatment Installation",BCGS-006,Inactive,,
"(INACTIVE) POU Water Treatment Installation",BCGS-007,Inactive,,
"(INACTIVE) Repositioning POE Water Treatment (Same Day)",BCGS-008,Inactive,,
"(INACTIVE) Repositioning POU Water Treatment (Same Day)",BCGS-009,Inactive,,
"(INACTIVE) Relocating POE Water Treatment",BCGS-010,Inactive,,
"(INACTIVE) Relocating POU Water Treatment",BCGS-011,Inactive,,
"(INACTIVE) Basic Water Test - Chlorine/pH/Hardness/Iron",BCHC-001,Inactive,,
KINETICO MEDIA - Macrolite® - Top Up,FMED-005,Active,,
Cartridge Kinetico Purefecta/VOC Set K5,DCAR-002,Active,,
"(INACTIVE) General Work",BCGS-015,Inactive,,
"(INACTIVE) Boiler Dismantling",BCGS-016,Inactive,,
"(INACTIVE) POE Water Treatment Dismantling",BCGS-018,Inactive,,
"(INACTIVE) POU Water Treatment Dismantling",BCGS-019,Inactive,,
"(INACTIVE) POU Water Treatment Cartridge Replacement",BCGS-020,Inactive,,
POU Water Treatment Cartridge Courier - 1.3kg Peninsular,BCGS-021,Inactive,,
POU Water Treatment Cartridge Courier - 1.3kg Sabah/Sarawak,BCGS-022,Inactive,,
POU Water Treatment Cartridge Courier - 2.4kg Peninsular,BCGS-023,Inactive,,
POU Water Treatment Cartridge Courier - 2.4kg Sabah/Sarawak,BCGS-024,Inactive,,
Valve Module Kinetico 2100F,11143,Active,0,
SUMMER Air Heatpump HF-15,COMP-000389,Active,,
SUMMER Air Heatpump HF-22,COMP-000390,Active,,
SUMMER Air Heatpump HF-30,COMP-000391,Active,0,
SUMMER Air Heatpump HF-45,COMP-000392,Active,,
SUMMER Air Heatpump HF-60,COMP-000393,Active,,
"Installation Kit SUMMER - 180, Metal Deck",COMP-000395,Active,,
"Installation Kit SUMMER - 300, Metal Deck",COMP-000398,Active,,
"Installation Kit SUMMER - 180, Cyclone",COMP-000394,Active,,
"Installation Kit SUMMER - 300, Cyclone",COMP-000397,Active,,
"Installation Kit SUMMER - 180, Raiser, Custom",COMP-000396,Active,,
"Installation Kit SUMMER - 300, Raiser, Custom",COMP-000399,Active,,
"(INACTIVE) Installation Kit SUMMER - Custom",COMP-000400,Inactive,,
"(INACTIVE) Heating Element - 3kW SS316",PURC-000229,Inactive,,
Calgon HP 2-50VS - 0.55kW,S-COMP-000047,Active,,
Calgon HP 4-50VS - 1.1kW,S-COMP-000048,Active,,
Calgon HP 8-40VS - 1.5kW,S-COMP-000049,Active,,
"(INACTIVE) 360° W.A.T.E.R. Assessment",BCHC-003,Inactive,,
"(INACTIVE) Solar Boiler Care Service - Standard Access",BCMS-001,Inactive,,
"(INACTIVE) Solar Boiler Care Service - Non-Standard Access",BCMS-002,Inactive,,
"(INACTIVE) Boiler Care Service - Standard Access",BCMS-003,Inactive,,
"(INACTIVE) Macrolite Filter Care Service - Standard Access",BCMS-004,Inactive,,
"(INACTIVE) K5 Filter Care Service - Standard Access, Pre/Post Base Cartridge",BCMS-005,Inactive,,
"(INACTIVE) Solar Boiler Care Kit - TX",BCMK-002,Inactive,,
"(INACTIVE) Boiler Care Kit - CEV",BCMK-003,Inactive,,
"(INACTIVE) Boiler Care Kit - Max",BCMK-004,Inactive,,
"(INACTIVE) Macrolite Filter Care Kit - 2030F, 2060F",BCMK-005,Inactive,,
"(INACTIVE) Macrolite Filter Care Kit - 2100F",BCMK-006,Inactive,,
"(INACTIVE) Solar Boiler Genuine Care Plan - Standard Access",BCCP-X01,Inactive,,
"(INACTIVE) Solar Boiler Genuine Care Plan - TX Standard Access",BCCP-X02,Inactive,,
"(INACTIVE) Macrolite Filter Genuine Care Plan - 2100F, Standard Access",BCCP-X03,Inactive,,
"(INACTIVE) K5 Filter Genuine Care Plan - Standard Access, Pre/Post Base Cartridge",BCCP-X04,Inactive,,
"(INACTIVE) Celebrate CNY 2020 18%",BCPR-001,Inactive,,
