Item Name,SKU,Status,Opening Stock,Reorder Level
"(INACTIVE) Celebrate CNY 2020 28%",BCPR-002,Inactive,,
"Distribution Board - 125A, 3 Phase",PART-000350,Active,,
SUMMER® Red - Top Up,TPDP-001,Active,,
Summer® Solar Genuine Care Plan - 2+1,BCCP-001,Active,,
"(INACTIVE) Summer® Solar Genuine Care Plan - Total Care",BCCP-002,Inactive,,
Kinetico FC-550 Genuine Care Plan - 2+1,BCCP-003,Active,,
"(INACTIVE) SUMMER 300SM-CE",COMP-000369,Inactive,,
"(INACTIVE) SUMMER 300CE",SOL-009,Inactive,,
"(INACTIVE) SUMMER 180CE",SOL-010,Inactive,,
"(INACTIVE) SUMMER 180SM-CE",COMP-000368,Inactive,,
"(INACTIVE) Summer® Solar Genuine Care Plan - Extended Warranty",BCCP-004,Inactive,,
System Kit SUMMER S - 450,COMP-000357,Active,,
"BMG 150L SOLAR WATER HEATER DIRECT - OC[COLOURBOND SILVER], IT[SPCC, 2.5MM]",COMP-005634,Active,0,
"BMG 300L SOLAR WATER HEATER DIRECT - OC[COLOURBOND SILVER], IT[SPCC, 2.5MM]",COMP-D-000016 ,Active,0,
"BMG SOLAR COLLECTOR MATT BLACK - 1938MM, TRAYBOX: AL",COMP-008032,Active,0,
HEATING ELEMENT CE SET ROUND - 3kW (INCLUSIVE OF THERMAL LIMITER & THERMOSTAT),PART-000190,Active,0,
HEATFIRST AIR SOURCED HEATPUMP - 120kW,COMP-000818,Active,0,
"THERMOSTAT – KP79, SINGLE PHASE, 2KW, 0°C – 150°C",RAWM-000195,Active,0,
"Kinetico Elbow – Male 3/8T X 1/4NPT, MGA6ME4, PlusVX, QuickFlo, A200, K5",8551A,Active,0,
SUMMER 34E HCM - 3KW CARTON BASIC,COMP-007762,Active,1,
SUMMER 450GX,SOL-022,Active,0,
"CARTON – MERU, 38L/8.5G, T405MM X W395MM X L675MM",PKG-000025,Active,0,
Factory Custom Service,BCGS-034,Active,,
"INACTIVE Check Valve - Brass, 1/2"" BSP",PURC-000003,Inactive,,
WCI FACTORY CUSTOM SERVICE,IHSV-000002,Active,,
Distribution Board for Heat Pumps (General),T-0279,Active,0,
SUMMER 200E VFM -9KW CARTON BASIC,COMP-003783,Active,0,
"(INACTIVE) SUMMER 25E HCM-R",COMP-000317,Inactive,,
"(INACTIVE) SUMMER 25E HWM-R",COMP-000319,Inactive,,
"(INACTIVE) SUMMER 55E HCM-R",COMP-000321,Inactive,,
"(INACTIVE) SUMMER 55E HWM-R",COMP-000323,Inactive,,
"(INACTIVE) SUMMER 75E HCM-R",COMP-000325,Inactive,,
"(INACTIVE) SUMMER 75E HWM-R",COMP-000327,Inactive,,
"(INACTIVE) Calgon HP 4-40PC - 0.75kW",S-COMP-000045,Inactive,,
SUMMER 1139L / 250G VFM -9KW BASIC,COMP-002936,Active,0,
SUMMER 1139L / 250G VFM -9KW CIRCULATION BASIC,COMP-000207,Active,0,
FOREIGN STORAGE HEATER 50L OR SMALLER,T-0280,Active,0,
FOREIGN STORAGE HEATER 100L OR SMALLER,T-0281,Active,0,
FOREIGN STORAGE HEATER 150L OR SMALLER,T-0282,Active,0,
FOREIGN SOLAR HEATER 200L OR SMALLER,T-0283,Active,0,
FOREIGN SOLAR HEATER 300L OR SMALLER,T-0284,Active,0,
FOREIGN SOLAR HEATER 400L OR SMALLER,T-0285,Active,0,
SUMMER 1000L / 220G VFM -9KW BASIC,COMP-002784,Active,0,
SUMMER 500L / 132G VFM -9KW BASIC,COMP-000678,Active,0,
MERU MP135 HFM - 9KW WRAPPED BASIC,COMP-005978,Active,0,
Thermal Cut Off 3 Phase,,Active,,
Summer® SOLAR GENUINE CARE PLAN - DIRECT TOTAL 3 CARE SERVICES,BCCP-005,Active,0,
Summer® SOLAR GENUINE CARE PLAN - DIRECT TOTAL 2 CARE SERVICES,BCCP-006,Active,0,
Summer® SOLAR GENUINE CARE PLAN - INDIRECT TOTAL 4 CARE SERVICES,BCCP-008,Active,0,
Summer® SOLAR GENUINE CARE PLAN - INDIRECT TOTAL 3 CARE SERVICES,BCCP-009,Active,0,
Summer® SOLAR GENUINE CARE PLAN - INDIRECT TOTAL 2 CARE SERVICES,BCCP-010,Active,0,
Summer® SOLAR GENUINE CARE PLAN - INDIRECT TOTAL 1 CARE SERVICES,BCCP-011,Active,0,
MERU MP 2250L / 500G VFM - 27KW BASIC,COMP-000498,Active,0,
Valve Module Kinetico CP213S,S88213S,Active,,
"(INACTIVE)Cartridge Kinetico Membrane K5 Drinking Water Station®",12752,Inactive,,
Cartridge Kinetico QCM350+,200-0001-CART,Active,,
Cartridge Kinetico SMF IC600,200-0002-CART,Active,,
Cartridge Kinetico SMF IC614,200-0003-CART,Active,,
"CARTRIDGE KINETICO MACH Prefilter 10"" 5Micron Reusable",11827,Active,,
Basic W.A.T.E.R. Assessment,BCHC-002,Active,,
Valve Module Kinetico CP213F,KCSK-001,Active,,
"(Inactive) - KINETICO POE FILTER - CP213F, OD, CARBON, 10YR",,Inactive,,
COLD PIPE S – 180L/40G,S-PART-000527,Active,,
HOT PIPE S – 180L/40G,S-PART-000528,Active,,
"KINETICO HYDRUS MEDIA TANK - MULTIPLEX MEDIA TANK 30"" X 72"", MACROLITE, HF 130M",H12281,Active,0,
MERU MP 125 HCM - 9KW WRAP BASIC,COMP-005778,Active,0,
SUMMER 300L / 66G HFM - 9KW BASIC,COMP-004956,Active,0,
KINETICO MEDIA - Macrolite® - CP213,FMED-006,Active,,
ALUMINIUM BRACKET FOR CALGON PUMP,T-0288,Active,0,
"STICKER LOGO – SUMMER, 34.7” X 12""",PART-000077,Active,0,
SUMMER INS3.8 WHITE,700-IWH-003,Active,0,
SUMMER INS3.8 BLACK DC,700-IWH-002,Active,0,
"KINETICO QUAD RING,CON/DRAIN 1590(BLUE)",8187A,Active,0,
"KINETICO VALVE,BALL 90 3/8""Tx3/8""STEM",11667,Active,0,
BRASS BUSH - 22MM X 15MM,PART-000199,Active,0,
MERU MP136 VFM - 9KW WRAPPED PTV,COMP-D-002699-136-VFM,Active,0,
SUMMER 600L / 132G VFM - 9KW BASIC,TEMP-001,Active,0,
SUMMER 600L / 132G VFM - 18KW BASIC,TEMP-002,Active,0,
MERU MP135 HFM - 9KW WRAPPED PTV,COMP-005976,Active,0,
MERU MP136 VFM - SS316 9KW WRAPPED PTV,COMP-D-002699-136-VFM-SS316,Active,0,
KINETICO PREMIER SERIES® MACH 4060 F TOTAL CARE KIT,KCSK-006,Active,0,
"CARTON – SUMMER, 450L/100G, T515MM X W515MM X L3370MM",PKG-000019,Active,0,
SUMMER 2250L / 500G HFM - 9KW BASIC,COMP-006306,Active,0,
SUMMER 2250L / 500G HFM - 18KW BASIC,COMP-006322,Active,0,
"[SN] MP55 Electric Heater - [Outdoor]",COMP-006535,Active,0,
"SUMMER AIR SOURCE ALL IN ONE HEAT PUMP, 300L, HFM",TEMP-003,Active,0,
"SUMMER 300E BASIC - 3KW, VFM, WRAPPED, WEATHER",COMP-004912,Active,0,
FILTER MEDIA – GREENSAND,T-0289,Active,0,
KINETICO CP213F OD - EMPTY,11289,Active,0,
"KINETICO HYDRUS MEDIA TANK - MULTIPLEX MEDIA TANK 42"" X 72"", MACROLITE, HF 142M",H12333,Active,0,
KINETICO HYDRUS MEDIA TANK - MULTIPLEX MEDIA TANK,H12280,Active,0,
KINETICO CP213F OD - GREENSAND,T-0290,Active,0,
MERU MP136 HFM - 9KW SS316 CARTON PTV,COMP-D-002699-HFM-SS316,Active,0,
SUMMER  2650L / 700G VFM - 9KW,COMP-002472,Active,0,
SUMMER 3636L / 800G VFM - 9KW,COMP-002545,Active,0,
"STOP COCK 2""/50MM",T-0293,Active,0,
"STOP COCK 3""/80MM",T-0294,Active,0,
MERU MP15 HWM-L - 3KW SS316 WRAPED CEV,COMP-000584,Active,0,0
"Angle Bar Mild Steel 2"" X 2"", 3MM X 4FT LENGTH",T-0307,Active,0,
"SS REDUCING NIPPLE 50MM X 40MM / 2"" X 1 1/2""",T-0310,Active,0,
"EXTRUSION – AL ALLOY, 6063-T5, SECTION 18126 X L5030MM",RAWM-000034,Active,0,
SS UNION 80MM,T-0315,Active,0,
BRASS GATE VALVE 80MM,T-0316,Active,0,
PPR REDUCING SOCKET 75MM X 63MM,T-0317,Active,0,
"PPR THREADED MALE ADAPTOR 75MM X 2 1/2""",T-0318,Active,0,
SS HEXAGON BUSH 80MM X 65MM,T-0320,Active,0,
PPR PIPE 032MM X 4M,T-0321,Active,0,
SS UNION 40MM,T-0322,Active,0,
"SS NIPPLE 1.5"" / 40MM",T-0323,Active,0,
"BRASS GATE VALVE 1.5"" / 40MM",T-0324,Active,0,
SS HEXAGON BUSH 50MM X 25MM,T-0325,Active,0,
SS HEXAGON BUSH 25MM X 15MM,T-0326,Active,0,
APPLIANCES DECOMMISSIONING SERVICE,BCGS-038,Active,,
SS HEXAGON BUSH 40MM X 25MM,T-0327,Active,0,
PVC Solvent Cement,T-0328,Active,0,
"Copper Compression Coupling 28 MM x 1"" C xMI",T-0330,Active,0,
"Copper Compression Elbow 28 MM x 1"" C xMI",T-0331,Active,0,
MERU MP90 HWM - 3KW SS316 WRAPED BASIC,COMP-002826,Active,0,5
GRUNDFOS UPA 120 - Head 8m,99553568,Active,0,
SWITCH SOCKET 13A WEATHERPROOF,T-0334,Active,0,0
"WIRE CASING SQUARE PVC 1.5"" x 1'",T-0335,Active,0,0
COPPER TUBING CUTTER 3-28 MM,T-0336,Active,0,0
SUMMER 200E HCM - 3KW WRAPED BASIC,COMP-002830,Active,0,
PPR Union 63MM,MISC-F,Active,0,
"STICKER LOGO - MERU, ORANGE TISSUE T1, W2"" X L4""",PART-000023,Active,0,
KINETICO DWS Plus Deluxe VX (OUTDATED),9353F,Active,0,
THERMOSTAT KNOB – 30-85°C,RAWM-000027,Active,0,
SUMMER 180L CONCEAL TANK TRAY,T-0346,Active,0,
"TSUNAMI MUS-400 SUBMERSIBLE PUMP, 0.4kW",TSUNAMI MUS-400,Active,0,
"CARTON – MERU, 75L",PKG-000029,Active,0,
BATTERY 12V 100AH,6-CNJ-100,Active,0,
BATTERY 12V 200AH,6-CNJ-200,Active,0,
RUBBER FLEXIBLE UNION JOINT 50MM,T-0347,Active,0,
PINGALAX PACA EV CHARGER - 7KW,J5JEU7/230,Active,0,
PINGALAX PACA EV CHARGER - 11KW,J5JEU11/230,Active,0,
PINGALAX PACA EV CHARGER - 22KW,J5JEU22/230,Active,0,
Courier - Sabah/Sarawak,BCGS-040,Active,,
Courier - Singapore,BCGS-041,Active,,
"TERMINAL BLOCK SET – ZNAL, 3PHASE",SMFG-000008,Active,,
PILOT LIGHT SET – 440V,SMFG-000025,Active,,
"THERMOSTAT SET – 3P, 415VAC, 30°C-75",SMFG-000002,Active,,
MERU 88G VFM 9KW,COMP-005400,Active,0,
AVENTURA POE FILTER - 3072,T-0348,Active,0,
MERU MP 150 HFM - 3KW PTV,COMP-006134,Active,0,
MERU MP 125 HFM - 3KW WRAP PTV,COMP-005856,Active,0,
SPRING SCALE 10kg,T-0349,Active,,
"PU PLUG – BLACK, RUBBER",PART-000035,Active,0,
HEADLIGHT SATA MULTI-FUNCTION,90902,Active,,
"PIPE - PVC, GREY, 50MM, 5.8M",T-0339,Active,0,
PVC TEE 50MM,T-0340,Active,0,
PVC ELBOW 50MM,T-0341,Active,0,
PVC DOUBLE UNION BALL 50MM,T-0350,Active,0,
"ESTEEL STORAGE TANK 1500L, VRB WITH STAND",E1500S,Active,0,
"SHEET METAL – ZNAL, T0.45MM X W1219MM X L2266MM",RAWM-000078,Active,,
"KINETICO MEDIA – GRANULE ACTIVATED CARBON, 2100F",T-0352,Active,0,
"KINETICO MEDIA – GRANULE ACTIVATED CARBON, 4060F",T-0353,Active,0,
"PIPE WRENCH 9"" G-TYPE",T-0354,Active,1,0
"ADJUSTABLE WRENCH 12""",T-0355,Active,3,0
"ADJUSTABLE WRENCH 15""",T-0356,Active,0,0
COMBI SPANNER 13MM,T-0357,Active,3,0
"PARTS KIT S – 180L / 40G, 3/4”, 1 COLLECTORS",COMP-005625,Active,0,0
COMBI SPANNER 14MM,T-0358,Active,0,0
COMBI SPANNER 15MM,T-0359,Active,1,0
COMBI SPANNER 21MM,T-0360,Active,0,0
COMBI SPANNER 24MM,T-0361,Active,0,0
COMBI SPANNER 25MM,T-0362,Active,0,0
COMBI SPANNER 32MM,T-0363,Active,0,0
STAINLESS STEEL PIPE CUTTER 0-42MM,T-0364,Active,5,0
FLAT SCREWDRIVER LONG,T-0366,Active,1,0
PHILIPS SCREWDRIVER LONG,T-0367,Active,0,0
T SPANNER 10MM,T-0368,Active,2,0
T SPANNER 13MM,T-0369,Active,2,0
FLEXIBLE COMBI SOCKET WRENCH 13MM,T-0370,Active,0,0
FLEXIBLE COMBI SOCKET WRENCH 15MM,T-0371,Active,0,0
COMBINATION RACHET 13MM,T-0372,Active,0,0
COMBINATION RACHET 15MM,T-0373,Active,0,0
MEASURING TAPE 5M,T-0374,Active,0,0
MEASURING TAPE 10M,T-0375,Active,2,0
"WIRE CUTTER 8""",T-0376,Active,3,0
TAPING (THREAD MAKER) 13MM,T-0377,Active,0,0
HAMMER STANDARD,T-0378,Active,2,0
"JAB SAW 12""",T-0379,Active,3,0
"AVIATION SNIPPER 6"" GERMAN-TYPE",T-0380,Active,3,0
NUT SETTER 8MM,T-0381,Active,3,0
"NUT SETTER ¼ """,T-0382,Active,2,0
CONCRETE CHISEL 250MM X 17MM,T-0383,Active,0,0
DIAMOND CUTTER 18MM,T-0384,Active,0,0
DIAMOND CUTTER 28MM,T-0385,Active,0,0
CORDLESS GRINDING MACHINE,T-0386,Active,5,0
CORDLESS DRILL,T-0387,Active,5,0
"ELTON HEATING ELEMENT OPENER 1¼""",T-0389,Active,0,0
"JOVEN HEATING ELEMENT OPENER 1¼""",T-0390,Active,0,0
"PECOL HEATING ELEMEN OPENER 2¼""",T-0391,Active,0,0
PPR WELDING MACHINE,T-0392,Active,3,0
HOLE SAW DRILL BIT 16MM,T-0393,Active,1,0
WOOD DRILL BIT ASPHALT,T-0394,Active,2,0
DRAIN HOSE 13MM X 3M,T-0395,Active,5,0
PHILLIPS SCREWDRIVER STUBBY,T-0396,Active,1,0
PLIERS LONG NOSE,T-0397,Active,0,0
FIRST AID KIT MINI/PORTABLE,T-0399,Active,7,0
EXTENSION LADDER 10F HEAVY DUTY,T-400,Active,7,0
A LADDER DOUBLE SIDE 5 STEPS,T-402,Active,5,0
A LADDER 7 STEPS,T-403,Active,4,0
PRESSURE WASHER,T-404,Active,0,0
"SILICON SEALANT - NEUTRAL CURE, CLEAR",PART-000056,Active,2,0
CAULKING GUN,T-406,Active,2,0
DESKTOP BROOM WITH DUSTPAN,T-407,Active,0,0
WATER WIPER,T-408,Active,0,0
TRASH BAG HEAVY DUTY 10S,T-409,Active,0,0
HARD NYLON BROOM,T-410,Active,0,0
WD40 LUBRICANT,T-411,Active,0,0
MICROFIBER CLOTH,T-412,Active,0,0
CHAMOIS CLOTH,T-413,Active,0,0
ELECTRICAL TAPE,T-414,Active,0,0
PTFE TEFLON TAPE,T-415,Active,0,0
PAIL SMALL,T-416,Active,0,0
PERMANENT MARKER PEN BLUE,T-417,Active,0,0
PERMANENT MARKER PEN BLACK,T-418,Active,0,0
WATER T&C KIT,T-419,Active,4,0
DIGITAL MULTIMETER WITH TEMPERATURE MEASURE,T-420,Active,3,0
TOOLS BAG 20 INCH,T-421,Active,2,0
POE FILTER CLEANING BRUSH,T-422,Active,0,0
PVC CANVAS 3M X 3M,T-423,Active,0,0
SERVICE KITS TOOLBOX,T-424,Active,0,0
EXTENSION LADDER 30F HEAVY DUTY,T-401,Active,7,0
CARTON – 180L/40G,PKG-000008,Active,0,
KINETICO MEDIA – RESIN,13672,Active,0,
KINETICO GEARS - Meter Turbine Retainer,7859,Active,0,
"THROAT,VENTURI CLEAR $",2379,Active,0,
Wooden Crate,IHSV-000004,Active,0,
"KINETICO PISTON PART - Main Valve Piston, CP213",17398,Active,0,
MERU 1350L / 300G VFM - 18KW PTV,COMP-008051,Active,0,
SUMMER 34E HCM - 3KW CARTON CEV,COMP-D-000490,Active,0,
PV BRACKET – T3MM X W30MM X H90MM,SMFG-000375,Active,0,
Y WRENCH 11/13/15,T-426,Active,1,
"POLY THREADED MALE SOCKET 1/2""",T-427,Active,0,
"POLY THREADED FEMALE SOCKET 1/2""",T-428,Active,0,
"PORTABLE GAS - ARGON, 1.4M3, REFILL",CSMB-000211,Active,0,
"RIVET BLIND – AL, 5/32'' X ½''",PART-000029,Active,0,
"WELD ELECTRODE – TUNGSTEN, 2.4 X 150MM",CSMB-000276,Active,0,
"COLLECTOR RAIL – 180L / 40G, AL, EXTRA LONG",SMFG-000376,Active,0,
HE Extractor,T-429,Active,5,
PV BRACKET – T3MM X W30MM X H50MM,SMFG-000378,Active,0,
"SUMMER® 300L CE SOLAR WATER HEATER, SILVER",COMP-008053,Active,0,
SUMMER 150E HFM 3KW WRAPPED BASIC,COMP-006133,Active,0,
"Tubing, 1/4"" x10'",8554A,Active,0,
"Valve, Ball-Elbow, 1/4"" Tube x 3/8"" Stem",15792,Active,0,
"Elbow, 1/4"" tube x 3/8"" Stem, V/L",15791,Active,0,
"PAINT – PRIMER & HARDENER, ICY BLUE, 1L/500ML",RAWM-000181,Active,0,
"PIPE – SS304, 3/4'' X T3MM X L3000MM",RAWM-000059,Active,0,
SIGHT GLASS SOLDER – 5/8”,PART-000123,Active,0,
THERMAL EXPANSION VALVE – R134A,PART-000173,Active,0,
VALVE BODY – 5/8” X 7/8”,PART-000175,Active,0,
"SOLENOID VALVE SOLDER – 5/8”, EVR 15, 032L-1228",PART-000172,Active,0,
SUMMER 1000G VFM - 18KW BASIC,COMP-000643,Active,0,
MERU MP-200G (200Gal / 908litres),COMP-008055,Active,0,
"STEEL BRICKLAYING TROWEL 5""",T-446,Active,0,
MANILA ROPE 32MM/KG,T-451,Active,0,
Schneider LC1E-09 3 Pole 240V Contactor,T-452,Active,0,
Schneider LRE-07 (1.6-2.4) Overload,T-453,Active,0,
MERU MP200 HCM - 9KW WRAPPED BASIC,COMP-008057,Active,0,
SUMMER 90E VFM -3KW CARTON BASIC,COMP-008059,Active,0,
HAGER 24H Timer Switch EHN711,T-454,Active,0,
Maltec-H Screw Plug Immersion Heater,Heater-380v-9kw,Active,0,
BUTELINE PE CLAMP,T-460,Active,0,
"ESTEEL STORAGE TANK 2300L, VRB WITH STAND",E2300S,Active,0,
CHECK VALVE 1'' BSP,PART- 000092,Active,,
KINETICO MEDIA - Macrolite® - 2030,FMED-001,Active,,
SCROLL COMPRESSOR – 15.8HP,PART-000167,Active,0,
Calgon HP 2-30PC - 0.37kW,T-0240,Active,1,
SUMMER 800L / 176G VFM - 9KW BASIC,COMP-D-002670,Active,0,
"Collector Plug - Brass, 3/4"" BSP",PURC-000008,Active,,
"Solar Boiler Care Kit - CX, SX, GX",BCMK-001,Active,,
"THERMOSTAT – 1P, 240VAC, 50HZ, 30°C-75°C",RAWM-000124,Active,0,
"TURBINE 6-STK,METER DBL NZL",7855A,Active,299,
"CONTACTOR – SCHNEIDER EASYPACT TVS, 3 POLES, 18A, 7.5KW, 240V",,Inactive,0,
ALUMINIUM FOIL - ROLL,,Inactive,0,
"CIRCULATING PUMP – WILO, 200V/50HZ",PART-000139,Active,0,
HEAT EXCHANGER 10HP,SMFG-000183,Active,0,
Roof Tile Paint Toffee Colour,PJOJTROOF05-C,Active,,
"NIPPLE FITTING – SS304, 1/2''",PART-000059,Active,0,
PVC REDUCER TEE 25MM X 15MM,,Inactive,0,
"PIPE – COPPER, HALF HARD R250, L4890MM",RAWM-000056,Active,0,
"SOLAR CONTROLLER – RESOL DELTASOL, CS/2",PART-000211,Active,0,
"75G Calorifier - EG, 1.5MM, SS304, 2.0MM (VFM)",COMP-008065,Active,0,
"PRESSURE LIMITING VALVE – 350KPA, 3/4"", MALE",PART-000201,Active,0,
"UNDER VOLTAGE MONITORING RELAY – ENTES, DGRC-01, 230V, 3PH",,Inactive,0,
"PIPE – SS304, OD22MM X T0.7MM X L4830MM",RAWM-000241,Active,0,
MERU MP136 VFM - 3 X #KW SS316 WRAPPED PTV,COMP-008066,Active,0,
KINETICO PREMIER SERIES® MACH CP213F TOTAL CARE KIT,KCSK-004,Active,0,
Solar Water Heater Switch Sticker,SWHSS,Active,,
"ESTEEL STORAGE TANK 2000L/440G, VRB WITH STAND",Model e2000S - ESTEEL,Active,0,
"(INACTIVE) SUMMER 300CX",SOL-005,Inactive,,
"(INACTIVE) Solar Boiler Dismantling (Roof)",BCGS-017,Inactive,,
"(INACTIVE) INSTALLATION KIT SUMMER - 300, STANDARD",(INACTIVE)COMP-000016,Inactive,0,
"(INACTIVE) SUMMER 180CX",SOL-001,Inactive,,
"(INACTIVE) Solar Boiler Installation (Roof)",BCGS-003,Inactive,,
System Kit SUMMER S - 180,COMP-000351,Active,,
System Kit SUMMER S - 300,COMP-000352,Active,,
MERU MP90 HWM-L - 9KW WRAPED BASIC,COMP-007545,Active,0,0
"KINETICO MEDIA TANK - 10X54 UI, 2100",13416,Active,10,
300L Air Source Mini Heat Pump (SUMMER-A),COMP-003249,Active,0,
SUMMER 55E HCM - 3KW CARTON CEV,COMP-006477,Active,0,
APPLIANCE RELOCATION SERVICE,BCGS-029,Active,,
"FLOAT VALVE - BRASS, 1/2""",T-448,Active,0,
"KINETICO MEDIA TANK - 13X54 UI, CP213",13417,Active,6,
SUMMER 25E HWM-R - 3KW WRAPED BASIC,COMP-006203,Active,0,
COMMERCIAL APPLIANCE INSTALLATION SERVICE,CMGS-001,Active,,
HOT PIPE S – 300L/66G,S-PART-000233,Active,,
