Item Name,SKU,Status,Opening Stock,Reorder Level
SUMMER® 300CE Solar Hot Water Complete System (Retail),SOL-020,Active,0,
THERMOSTAT - EGO 1PH,T-0234,Active,11,
SUMMER 75E HCM - 3KW CARTON BASIC,COMP-007183,Active,0,
SUMMER 75E HWM-R - 3KW WRAP BASIC,COMP-007185,Active,0,
"[SN] MP75 Electric Heater - [Outdoor]",COMP-007209,Active,0,
SUMMER 75E HWM-L - 3KW WRAP BASIC,COMP-007189,Active,0,
MERU MP75 HFM - 3KW CARTON CEV,COMP-008052,Active,0,
MERU MP135 HCM - 3KW WRAPED PTV,COMP-005921,Active,0,
MERU MP45 HWM-R - 3KW WRAPED BASIC,COMP-006414,Active,24,2
"PARTS KIT J – 180L / 40G, 3/4”, 1 COLLECTOR, SM PACKAGING – SOLAR: CARTON",COMP-K-000007,Active,4,
MERU MP115 HCM - WRAPED PTV,COMP-007956,Active,0,
MERU MP68 HWM-L – 3KW WRAPPED CEV,COMP-006641,Active,0,
MERU MP90 HCM - 3KW WRAPPED PTV,COMP-007213,Active,0,
MERU MP200 HFM - 3KW WRAPPED MAX,COMP-006148,Active,0,
MERU MP68 HWM - 3KW WRAPPED CEV,COMP-006609,Active,0,
"BMG SOLAR COLLECTOR MATT BLACK - 1938MM, TRAYBOX: ZNAL",COMP-008031,Active,0,
MERU MP100 HFM - 3KW WRAPED CEV Faris,COMP-005675,Active,0,
MERU MP60 HCM - 3KW CARTON CEV,COMP-002646,Active,0,
MERU MP68 HCM - 3KW SS316 WRAPPED PTV,COMP-006963,Active,0,0
"PARTS KIT S – 300L / 66G, 3/4”, 2 COLLECTORS",COMP-005629,Active,0,0
MERU MP45 HWM-L - 3KW CARTON CEV,COMP-006451,Active,0,
MERU MP38 HWM-R - 3KW WRAPED BASIC,COMP-006385,Active,22,
MERU MP45 HWM-L - 3KW WRAPED BASIC,COMP-007717,Active,3,
"SOLAR COLLECTOR - MATT BLACK, 1938MM BRAND – SOLAR: ESTEEL,MATERIAL – TRAYBOX: ZNAL",COMP-008027,Active,0,
MERU MP34 HCM - 3KW WRAPED PTV,COMP-006280,Active,0,
MERU MP25 HCM - 3KW WRAPED BASIC,COMP-006200,Active,0,2
MERU MP30 - 3KW CARTON CEV,COMP-007833,Active,0,
MERU MP200 HFM - 3KW WRAPED PTV,COMP-006147,Active,0,
SUMMER® 180SX Solar Hot Water Complete System (Retail),SOL-0015,Active,0,
MERU MP68 HFM - 9KW WRAPPED BASIC,COMP-006666,Active,0,
MERU MP200 HFM W/O DRAIN - 3KW WRAPED PTV,COMP-000373,Active,0,
SUMMER 125E HFM - 9KW CARTON PTV,COMP-005876,Active,0,
SUMMER 125E HCM - 3KW WRAP BASIC,COMP-D-005577,Active,0,
"MERU MP115 HWM-L - 3KW WRAPED BASIC, 1/2""",COMP-005746,Active,0,
"MP450 Electric Heater - Forced Circulation, MERU",COMP-008064,Active,0,0
MERU MP34 HCM - 3KW CARTON CEV,COMP-006281,Active,0,
MERU MP60 HCM - 3KW WRAPED BASIC,COMP-006556,Active,9,
MERU MP90 HWM-R - 3KW WRAPED BASIC,COMP-007353,Active,10,
"BMI 180L SOLAR WATER HEATER - DIRECT OC[GVAL, 0.45MM], IT[SS304,1.5MM]",COMP-005642,Active,0,
MERU MP68 HWM-R - 3KW WRAPPED BASIC,COMP-006615,Active,0,
MERU MP45 HCM - 3KW WRAPED PTV,COMP-006407,Active,0,
MERU MP135 HWM - 3KW WRAPPED PTV,COMP-005937,Active,0,
MERU MP38 HWM - 3KW CARTON CEV,COMP-006364,Active,0,
"MERU MP115 HWM - 3KW WRAPPED PTV, 3/4""",COMP-005726,Active,0,
SUMMER® 300SX Solar Hot Water Complete System (Retail),SOL-018,Active,0,
MERU MP15 HFM - 3KW CARTON CEV,COMP-002825,Active,0,0
MERU MP90 HCM - 3KW WRAPED FARIS,COMP-002859,Active,0,0
MERU MP90 HCM - 3KW WRAPED CEV,COMP-007219,Active,0,0
MERU MP34 VWM - 3KW CARTON CEV,COMP-006339,Active,0,
"MP25 ELECTRIC HEATER HWM, WRAP, MERU, BASIC",COMP-006204,Active,0,
MERU MP34 HWM-L - 3KW WRAPED BASIC,COMP-006285,Active,4,
MERU MP38 HWM-L - 3KW WRAPED BASIC,COMP-006389,Active,14,
MERU MP90 HFM - 3KW CARTON CEV,COMP-007009,Active,1,
MERU MP90 HWM-L - 3KW WRAPED BASIC,COMP-007481,Active,0,
MERU MP200 HWM-R - 3KW WRAPED BASIC,COMP-006928,Active,0,
"MERU MP115 HWM-R - 3KW WRAPED BASIC, 1/2""",COMP-007939,Active,0,
MERU MP30 HCM - 3KW WRAPED CEV FARIS,COMP-006239,Active,0,
MERU MP200 HFM - 3KW WRAPPED BASIC,COMP-006156,Active,0,
MERU MP90 HCM - 9KW WRAPED BASIC,COMP-007289,Active,30,5
MERU MP150 HFM W/O DRAIN - 3KW WRAPED CEV FARIS,COMP-000433,Active,0,
MERU MP68 HCM - 3KW WRAPPED CEV,COMP-006577,Active,0,
MERU MP135 HFM - 3KW WRAPPED BASIC,COMP-006002,Active,0,
"INSTALLATION KIT – 300L/60G, 2 COLLECTORS, METAL DECK RAISER",COMP-002946,Active,0,
"PARTS KIT S – 450L / 100G, 3/4”, 3 COLLECTORS, SM, NO CARTON",COMP-005633,Active,0,
Kinetico CP213F OD - Activated Carbon Complete System (Home Care),KSI-0001,Active,0,
"Kinetico Premier Series® MACH 2100f OD, Macrolite® Complete System (Home Care)",KSI-0005,Active,0,
SUMMER® 450SX Solar Hot Water System Complete System (Home Care),SOLI-013,Active,0,
SUMMER® 300CE Solar Hot Water System Complete System (Home Care),SOLI-020,Active,0,
"Kinetico Premier Series® MACH 4060f OVERDRIVE®, Macrolite®/Activated Carbon Complete System (Home Care)",KSI-0006,Active,0,
SUMMER® 450CX Solar Hot Water Complete System (Retail),SOL-012,Active,0,
SUMMER® 180TX Solar Hot Water System Complete System (Home Care),SOLI-016,Inactive,0,
SUMMER® 180CE Solar Hot Water Complete System (Retail),SOL-021,Inactive,0,
SUMMER® 180TX Solar Hot Water Complete System (Retail),SOL-016,Inactive,0,
SUMMER® 180CE Solar Hot Water System Complete System (Home Care),SOLI-021,Inactive,0,
SUMMER® Choice 300 Solar Hot Water System Complete System (Home Care),SOLI-011,Inactive,0,
Solar Collector SUMMER - TX,COMP-002942,Active,14,3
SUMMER 180L SOLAR WATER HEATER - INDIRECT,COMP-008045,Active,5,
SUMMER 400L SOLAR WATER HEATER - DIRECT,COMP-005668,Active,7,0
SUMMER® 300SX Solar Hot Water System Complete System (Home Care),SOLI-018,Active,0,
SUMMER® 180SX Solar Hot Water System Complete System (Home Care),SOLI-015,Active,0,
SUMMER® 300TX Solar Hot Water System Complete System (Home Care),SOLI-019,Active,0,
MERU MP45 HCM - 3KW CARTON CEV,COMP-006408,Active,0,
"COIL – SS304, JIS G4305, 2B, T1.5MM X W1219MM",RAWM-000003,Active,,
"MP150 -OD510MM,OC 0.45MM,IT 1.2MM VFM,1H,NC,3KW",COMP-008321,Active,0,
"COIL – SS304, JIS G4305, 2B, T1.5MM X W1524MM",RAWM-000005,Active,,
SUMMER 75E HFM - 3KW WRAP BASIC,COMP-008980,Active,0,
SUMMER 75E VFM-3KW CARTON BASIC (Weatherproof),COMP-008978,Active,0,
"THERMAL LIMITER - 1P, 240VAC, 50HZ, 82°C",S-PART-000227,Active,0,
Cartridge Kinetico Microcarbon/NanoFACT® FC-550,100-1003,Active,,
Storage Tank Kinetico Air Charge 3 Gallons,9344B,Active,,
SUMMER 25E HCM - 3KW WRAPED BASIC,COMP-006199,Active,8,
"Kinetico Premier Series® MACH 2030f OD, Macrolite® Complete System (Retail)",KS-0003,Active,0,
MERU MP34 HCM - 3KW WRAPED BASIC,COMP-006283,Active,22,2
"50G Calorifier - VFM, 9kW, Meru",COMP-008149,Active,0,
KINETICO PREMIER SERIES® MACH CP213F TOTAL CARE,KCS-004,Active,0,
MERU MP90 HCM - 3KW CARTON CEV,COMP-007235,Active,0,
K5 Filter Care Kit - Pre/Post Base Cartridge,BCMK-007,Active,,
COLD PIPE S – 300L/66G,S-PART-000232,Active,,
SUMMER® 300TX Solar Hot Water Complete System (Retail),SOL-019,Active,0,
MERU MP136 HFM - 3 X 3KW SS316 CARTON PTV,COMP-D-005830-SS316,Active,0,
CRANE RENTAL(7 TONNE),BCGS-036,Active,,
MERU MP38 HCM - 3KW WRAPPED CEV,COMP-006346,Active,0,
MERU MP136 HFM - 3 X 3KW SS316 WRAPPED PTV,COMP-006077,Active,0,
MERU MP150 VFM 3KW,COMP-003390,Active,0,
CABLE CLIP 18 MM,T-0003,Active,50,
Meru 300G Calorifier VFM 9 kW,COMP-008984,Active,0,
"VALVES – V06 1"" - 1/2"", 8168031",PART-000220,Active,0,
MERU MP38 HFM - 3KW WRAPPED PTV,COMP-008067,Active,0,
SUMMER 90E HCM - 3KW CARTON BASIC,COMP-007233,Active,0,
SUMMER® SOLAR 450 FLAT INSTALL KIT,COMP-000406,Active,0,
SUMMER® SOLAR 180 FLAT INSTALL KIT,COMP-000358,Active,0,
MERU MP38 HCM - 3KW WRAPED BASIC,COMP-006381,Active,21,3
"ESTEEL STORAGE TANK 1350L/300G, VRB WITH STAND",e1350S,Active,0,
GX MANIFOLD - 30,S-COMP-000150,Active,0,
MP25 HCM - 3KW WRAPPED CEV,COMP-006178,Active,0,
MERU MP75 HFM - 3KW WRAPPED BASIC,COMP-008056,Active,0,
MERU MP150 VFM 9KW,COMP-002874,Active,0,
"Meru MP115 HCM, 1H, Non Coating",COMP-008983,Active,0,
"PARTS KIT J – 300L/66G, 3/4”, 2 COLLECTORS, SM PACKAGING – SOLAR: CARTON",COMP-005622,Active,0,
AVENTURA POE FILTER - 844,T-0245,Active,90,
"PPR SOCKET 25MM/ 3/4""",T-0013,Active,30,
BALL COCK 25MM,T-0019,Active,27,
"PVC TEE 3/4""",T-0036,Active,73,
"SS REDUCER SOCKET 1 1/4"" X 3/4""",T-0006,Active,70,
"BRASS REDUCER ELBOW 3/4"" X 1/2""",T-0081,Active,10,
"BRASS ELBOW 3/4""",T-0120,Active,10,
"BRASS THREADED FEMALE SOCKET 3/4""",PURC-000159,Active,158,
"BRASS THREADED MALE ELBOW 3/4""",T-0129,Active,130,
BRASS THREADED FEMALE ELBOW 1/2'',T-0191,Active,"1,000",
"CABLE WIRE - FLEXIBLE PVC, GREY, 300/500V, 3 CORE, 2.5MM2 X L2M",T-0001,Active,8,
HEATING ELEMENT INCOLOY 3KW OLD WHITE WIRE,T-0232,Active,14,
HEATING ELEMENT – 3KW EGO,S-PART-000311,Active,13,
"CALORIFIER STRAP – SS304, T0.9MM X W30MM X L633MM",SMFG-000073,Active,"1,789",
KINETICO CAP AREA PARTS - ECCENTRIC PIN,1520,Active,542,
KINETICO GEARS - GEAR #6,1527,Active,700,
"KINETICO VALVE - PURGE VALVE HEAD, 0-RING, 2030, 2060, 2100, 4060, CP213",8656,Active,464,
KINETICO CAP AREA PARTS - REGENERATION DRIVE PAWL,5511,Active,609,
"KINETICO, GEAR, TURBINE 10, REGEN",1671A,Active,99,
"KINETICO VALVE PARTS - CONTROL DISC, TAN, LAPD & UT, PARA-FLO",5565,Active,31,
KINETICO GEARS - GEAR #P16 NYLON,7896A,Active,323,
KINETICO VALVE PARTS - METER DISC #3,1506,Active,148,
KINETICO GEARS - GEAR #5,1526,Active,"1,172",
KINETICO CARTRIDGE – SELECTO QCM350+,16508,Active,7,
KINETICO CARTRIDGE – K5 VOC GUARD,12778,Active,22,
"KINETICO SMART START - TIMER CIRCUIT, LVL 1 W/COATING",12142,Active,1,
"PIPE - SS304, OD25MM X T0.6MM",T-0220,Active,9,
"SILICON SEALANT - NEUTRAL CURE, BLACK",T-0255,Active,130,
"HEATING ELEMENT, THERMOWATT, 240V 300W",PURC-000228,Inactive,86,
KINETICO DISTRIBUTOR – UPPER STANDARD DLD,2160A,Active,115,
"KINETICO SOLITAIRE VALVE - MAIN BASE, STANDARD",8651C,Active,30,
INSTALLATION KIT RAISER BRACKET – 270L/300L/400L,COMP-000470,Active,0,
PPR THREADED MALE SOCKET 1'',T-0272,Active,0,
"FILTER MEDIA – COARSE SAND, 2.4MM -4.8MM",S-PART-000385,Active,0,
"HOT PIPE S – 450L/100G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000133,Active,0,
BRACKET FLAT ROOF – 180L,COMP-000031,Active,0,
"CARTON – SUMMER, 400L / 90G, T515MM X W515MM X L2770MM",PKG-000020,Active,0,
FAN CAPACITOR FOR MINI HEAT PUMP (APPLICABLE MODEL: 010603030004),CO-HF-05,Active,0,
"SCREW – ZP, PN, M4 X 0.7MM X 6MM",RAWM-000010,Active,0,
"KINETICO CONNECTORS – UNION 3/8TX1/4T, MG A6UC4, PLUSVX, QUICKFLO, A200, K5",8561A,Active,25,
"POWER DISTRIBUTION BOARD – 60A, 3 PHASE",PART-000143,Active,0,
SOLENOID VALVE COIL – 240V,PART-000124,Active,0,
"FOAM TAPE ROLL – BLACK, W12MM X L8M",PART-000054,Active,0,
"CARTRIDGE KINETICO MACH Prefilter 16"" 5Micron Reusable",11829,Active,0,
"PIPE - PPR, 63MM X 4MM PN20 GF RED STRIPE",T-0291,Active,0,
"SS REDUCER BUSH 3"" X 2""",T-0297,Active,0,
"SS NIPPLE 3""/80MM",T-0301,Active,0,
PPR TEE 63MM,T-0305,Active,0,
"PPR THREADED MALE ADAPTOR 63MM X 2""",T-0311,Active,0,
"KINETICO VALVE PART - ELBOW, LEVEL ONE DRAIN, 1/2""",72631,Active,1,
KINETICO PARTS-K2 Postfilter Head Bracket Assembly,9426E,Active,0,
PLUG TOP 13A,SUM-13A-PT,Active,0,0
"COLLECTOR OLIVE – BRASS, OD22MM X L131MM, M30",PART-000193,Active,0,
"PORTABLE GAS – NITROGEN, 4.0M3, REFILL",CSMB-000300,Active,0,
COMPRESSOR OIL - 4L,SL68,Active,0,
PVC PIPE CUTTER 0-42MM,T-0365,Active,3,0
"INSULATED WIRE ROLL – WHITE, FIBRE GLASS",RAWM-000026,Active,0,
"PIPE - BUTELINE, OD25MM, 5M",T-431,Active,0,
FILTER DRIER – 5/8”,PART-000103,Active,0,
HACKSAW - MINI,T-436,Active,0,
"POLY THREADED FEMALE BEND 3/4"" X 25MM",T-440,Active,0,
"PVC NIPPLE SOCKET 1/2""",T-444,Active,0,
PAINT BRUSH,T-450,Active,0,
"REFRIGERATION LUBRICANT – RL 68H, 5L",CSMB-000217,Active,0,
"COPPER ELBOW – 7/8""",PART-000098,Active,0,
COLLECTOR UNION,SMFG-000400,Active,0,
COMPRESSOR FOR MINI HEAT PUMP,PA 145G1C - 4FT1,Active,0,
"HOT PIPE S 300L/66G, SM, SS304, OD22MM X T0.7MM",SMFG-000381,Active,0,
"SCROLL CP, 10.4HP, 50HZ/ 3PH/ 380-420V, ROTOLOCK",PART-000166,Active,0,
"CARTON – MERU, 25L/5G, T360MM X W360MM X L685MM",PKG-000030,Active,0,
PRESSCONTROL 220-240V 50/60Hz 1.5BAR,APC1.5BAR,Active,0,
COLD EXPANSION VALVE - 1000KPA 3/4'',PURC-000087,Active,7,
KINETICO FC-550 DRINKING WATER STATION,100-1000,Active,4,
"PPR THREADED MALE SOCKET 3/4""",T-0010,Active,1,
BRASS TEE ADAPTER - ½'' X ½'' X ¾'',PART-000044,Active,279,
"PVC SOCKET 1/2""",T-0024,Active,10,
"PVC ELBOW 1/2""",T-0039,Active,56,
SS REDUCING NIPPLE 3/4'' X 1/2'',PART-000060,Active,42,
"SS NIPPLE 1/2""",PURC-000019,Active,121,
"BRASS THREADED FEMALE ELBOW 3/4""",T-0122,Active,120,
"BRASS THREADED MALE SOCKET 1/2""",PART-000111F,Active,"1,041",
"BRASS THREADED MALE SOCKET 3/4""",T-0145,Active,16,
"BRASS TEE 3/4""",T-0209,Active,85,
PVC REDUCER SOCKET 15MM X 25MM,T-0265,Active,0,
HEATING ELEMENT - PECOL,3401910,Active,4,
"COLLECTOR UNION – COPPER, HARD R290, OD22MM X T0.9MM X L115MM",SMFG-000067,Active,23,
"COLLECTOR TRIM - ALU ALLOY, 6063-T5, NATURAL ANODISE, T1.2MM X W3/4'' X W3/4'' X L2958MM",PART-000051,Active,15,
KINETICO SILICONE PACKET,1452,Active,10,
KINETICO GEARS - GEAR #2,1523,Active,"1,170",
KINETICO CAP AREA PARTS - METER DRIVE PAWL,7014,Active,476,
KINETICO GEARS - REGENERATION TURBINE #PP8,9272A,Active,246,
KINETICO CARTRIDGE – K5 MINERAL PLUS,13041,Active,37,
KINETICO CARTRIDGE – A200 MEMBRANE,9428A,Active,20,
"KINETICO MECHANICAL PARTS - SCREW, #10-14 1.5"" LONG",10734,Active,10,
KINETICO GEARS - GEAR #P14 NYLON,7894A,Active,462,
"KINETICO SEALS - O-RING, 011",10634,Active,28,
KINETICO VALVE PARTS - METER DISC #5,1508,Active,44,
"KINETICO VALVE PARTS - IN/OUT ADAPTER, MALE E CLIP, 1.25"", GFN PLASTIC",10739,Active,307,
"KINETICO SYSTEM CONTROLLERS - SMART START, NO BOX, EU",12137,Active,12,
"KINETICO DISTRIBUTOR TUBES - 8X40 UI KI, 2060",13439,Active,16,
"SOLENOID,BI-STABLE,6VDC",12104A,Active,2,
"PIPE - SS304, OD15MM X T0.6M",T-0218,Active,2,
"KINETICO MEDIA – MACROLITE RX, 1 ft³",16019,Active,1,
KINETICO VALVE PARTS - METER DISC #8,1511,Active,10,
CONDUIT - FLEXIBLE 6/8'',T-0260,Active,13,
"SENSOR POCKET - SS304, 1/2"" X L205MM",SMFG-000164,Active,5,
KINETICO DISTRIBUTOR TUBES - ASY 10X54 UI KI,13421,Active,22,
"PARTS KIT S – 400L / 90G, 3/4”, 2 COLLECTORS, SM PACKAGING – SOLAR: CARTON",COMP-K-000015,Active,11,
"KINETICO SEALS – O-RING, STEM GEAR, O-RING, 006-CBRV",2657,Active,"1,000",
"HEATING ELEMENT – INCOLOY 800, WHITE SEALANT, 9KW/415V, L450MM, STRAIGHT",PART-000003,Active,0,
"HOT PIPE S – 180L/40G, SM, COPPER, HALF HARD R250, OD22MM X T0.9MM",SMFG-000068,Active,0,
MAIN PC BOARD FOR MINI HEAT PUMP (APPLICABLE MODEL: 010602020101),CO-HF-13,Active,0,
BRACKET FLAT ROOF – 450L,COMP-000187,Active,0,
GX EVACUATED TUBE - S,S-COMP-000147,Active,0,
FAN MOTOR FOR MINI HEAT PUMP (APPLICABLE MODEL: 010202000208),CO-HF-20,Active,0,
"PPR THREADED MALE SOCKET 1/2""",T-0275,Active,0,
KINETICO AQUAKINETIC® A200 FILTER,13554,Active,0,
DUAL PRESSURE CONTROLLER,PART-000101,Active,0,
"MULTISTAGE PUMP – 0.37KW, 2900RPM, 415V, 3PH, 50HZ, HORIZONTAL",PART-000111,Active,0,
"ISOLATION BARRIER 110-220VAC, G1/2""(PTB),+UV,ITA-IB03",PART-000198,Active,0,
"CHECK VALVE – 2”, BSP",T-0295,Active,4,
"SS REDUCER BUSH 4"" X 3""",T-0299,Active,0,
PPR ELBOW 75MM,T-0303,Active,0,
PPR SOCKET 63MM,T-0308,Active,0,
"PPR THREADED MALE ADAPTOR 32MM X 1""",T-0313,Active,0,
Sealing Epoxy,T-0329,Active,0,
"GRINDING DISC 4""",CSMB-000063,Active,0,0
"36"" PLUMBING WRENCH",T-0342,Active,0,0
"PORTABLE GAS – ACETYLENE, 1.4M3, REFILL",CSMB-000210,Active,0,
AVENTURA BYPASS VALVE,T-0345,Active,0,
COCONUT SHELL BASE ACTIVATED CARBON,VE-SORB,Active,25,
PLIERS PUMP,T-0398,Active,0,0
CONCEALED TANK TRAY (GI) – 300L,LTFG-000598,Active,0,
"BUTELINE ELBOW 3/4""",T-433,Active,0,
"PVC CONDUIT FLEXI TUBING - 20MM, 30M",T-434,Active,0,
"LONG SLEEVE ANCHOR 3"" x 3/8""",T-438,Active,0,
POLY EQUAL BEND 25MM,T-442,Active,0,
PREMIX PLASTER 3KG,T-447,Active,0,
"CAPILLARY TUBE – 1/4”, C/W NUTS",PART-000088,Active,0,
"COPPER TUBE ACCESS VALVE – R134A, OD1/4"", L125MM",PART-000225,Active,0,
MAX RCCB,T-456,Active,0,
PVC GLUE,T-459,Active,0,
"RIVET BLIND – AL, 1/8'' X 3/8''",PART-000028,Active,0,
"COLLECTOR PLUG – BRASS,M30",PART-000194,Active,0,
"PIPE – PVC, CLASS D, 1/2” X L6000MM",RAWM-000151,Active,0,
DANFOSS VALVE 1/2” X 7/8” SOLDER ANGLEWAY,PART-000174,Active,0,
CHECK VALVE 3/4'',PURC-000119,Active,8,
Calgon HP 4-40PC - 0.75kW,T-0241,Active,1,
PPR ELBOW 32MM,T-0008,Active,0,
PPR REDUCING BUSH,T-0014,Active,22,
"PVC SOCKET 3/4""",T-0023,Active,2,
"PVC THREADED MALE SOCKET 1/2""",T-0038,Active,26,
BALL COCK 22MM,T-0052,Active,0,
"BRASS TEE 1/2""",T-0104,Active,"1,006",
"BRASS SOCKET 1/2""",T-0121,Active,49,
"BRASS SOCKET 3/4""",T-0126,Active,10,
"SS NIPPLE 3/4""",T-0132,Active,7,
"BRASS REDUCER SOCKET 3/4"" X 1/2""",T-0207,Active,390,
